Team 1,Team 1 Points,Team 2,Team 2 Points,Home Team
Cleveland Cavaliers,102,Boston Celtics,99,Cleveland Cavaliers
Golden State Warriors,121,Houston Rockets,122,Golden State Warriors
Detroit Pistons,102,Charlotte Hornets,90,Detroit Pistons
Indiana Pacers,140,Brooklyn Nets,131,Indiana Pacers
Orlando Magic,116,Miami Heat,109,Orlando Magic
Washington Wizards,120,Philadelphia 76ers,115,Washington Wizards
Boston Celtics,100,Milwaukee Bucks,108,Boston Celtics
Memphis Grizzlies,103,New Orleans Pelicans,91,Memphis Grizzlies
Dallas Mavericks,111,Atlanta Hawks,117,Dallas Mavericks
Utah Jazz,106,Denver Nuggets,96,Utah Jazz
San Antonio Spurs,107,Minnesota Timberwolves,99,San Antonio Spurs
Phoenix Suns,76,Portland Trail Blazers,124,Phoenix Suns
Sacramento Kings,100,Houston Rockets,105,Sacramento Kings
Toronto Raptors,117,Chicago Bulls,100,Toronto Raptors
Oklahoma City Thunder,105,New York Knicks,84,Oklahoma City Thunder
Los Angeles Lakers,92,Los Angeles Clippers,108,Los Angeles Lakers
Charlotte Hornets,109,Atlanta Hawks,91,Charlotte Hornets
Indiana Pacers,96,Portland Trail Blazers,114,Indiana Pacers
Milwaukee Bucks,97,Cleveland Cavaliers,116,Milwaukee Bucks
Philadelphia 76ers,92,Boston Celtics,102,Philadelphia 76ers
Washington Wizards,115,Detroit Pistons,111,Washington Wizards
Brooklyn Nets,126,Orlando Magic,121,Brooklyn Nets
Minnesota Timberwolves,100,Utah Jazz,97,Minnesota Timberwolves
Dallas Mavericks,88,Sacramento Kings,93,Dallas Mavericks
New Orleans Pelicans,120,Golden State Warriors,128,New Orleans Pelicans
Phoenix Suns,130,Los Angeles Lakers,132,Phoenix Suns
Toronto Raptors,128,Philadelphia 76ers,94,Toronto Raptors
Chicago Bulls,77,San Antonio Spurs,87,Chicago Bulls
Cleveland Cavaliers,93,Orlando Magic,114,Cleveland Cavaliers
Houston Rockets,107,Dallas Mavericks,91,Houston Rockets
Memphis Grizzlies,111,Golden State Warriors,101,Memphis Grizzlies
Miami Heat,112,Indiana Pacers,108,Miami Heat
New York Knicks,107,Detroit Pistons,111,New York Knicks
Milwaukee Bucks,113,Portland Trail Blazers,110,Milwaukee Bucks
Denver Nuggets,96,Sacramento Kings,79,Denver Nuggets
Utah Jazz,96,Oklahoma City Thunder,87,Utah Jazz
Los Angeles Clippers,130,Phoenix Suns,88,Los Angeles Clippers
Brooklyn Nets,116,Atlanta Hawks,104,Brooklyn Nets
Oklahoma City Thunder,113,Minnesota Timberwolves,115,Oklahoma City Thunder
Los Angeles Lakers,112,New Orleans Pelicans,119,Los Angeles Lakers
Detroit Pistons,86,Philadelphia 76ers,97,Detroit Pistons
Miami Heat,104,Atlanta Hawks,93,Miami Heat
Houston Rockets,90,Memphis Grizzlies,98,Houston Rockets
Milwaukee Bucks,103,Charlotte Hornets,94,Milwaukee Bucks
Dallas Mavericks,103,Golden State Warriors,133,Dallas Mavericks
San Antonio Spurs,101,Toronto Raptors,97,San Antonio Spurs
Denver Nuggets,104,Washington Wizards,109,Denver Nuggets
Phoenix Suns,117,Sacramento Kings,115,Phoenix Suns
Cleveland Cavaliers,119,Chicago Bulls,112,Cleveland Cavaliers
Orlando Magic,125,Brooklyn Nets,121,Orlando Magic
Boston Celtics,110,New York Knicks,89,Boston Celtics
Minnesota Timberwolves,107,Indiana Pacers,130,Minnesota Timberwolves
Portland Trail Blazers,103,New Orleans Pelicans,93,Portland Trail Blazers
Los Angeles Clippers,102,Utah Jazz,84,Los Angeles Clippers
Charlotte Hornets,110,Denver Nuggets,93,Charlotte Hornets
Detroit Pistons,122,Minnesota Timberwolves,101,Detroit Pistons
Philadelphia 76ers,104,Houston Rockets,105,Philadelphia 76ers
Brooklyn Nets,112,Cleveland Cavaliers,107,Brooklyn Nets
Miami Heat,100,San Antonio Spurs,117,Miami Heat
Oklahoma City Thunder,114,Indiana Pacers,96,Oklahoma City Thunder
Dallas Mavericks,103,Memphis Grizzlies,94,Dallas Mavericks
Phoenix Suns,97,Utah Jazz,88,Phoenix Suns
Golden State Warriors,117,Toronto Raptors,112,Golden State Warriors
Los Angeles Lakers,102,Washington Wizards,99,Los Angeles Lakers
Chicago Bulls,91,Atlanta Hawks,86,Chicago Bulls
Memphis Grizzlies,96,Dallas Mavericks,91,Memphis Grizzlies
Milwaukee Bucks,89,Boston Celtics,96,Milwaukee Bucks
Portland Trail Blazers,103,Los Angeles Clippers,104,Portland Trail Blazers
Sacramento Kings,106,New Orleans Pelicans,114,Sacramento Kings
Charlotte Hornets,93,Houston Rockets,109,Charlotte Hornets
Orlando Magic,114,San Antonio Spurs,87,Orlando Magic
Atlanta Hawks,100,Denver Nuggets,105,Atlanta Hawks
New York Knicks,107,Brooklyn Nets,86,New York Knicks
Minnesota Timberwolves,119,Oklahoma City Thunder,116,Minnesota Timberwolves
Golden State Warriors,120,Washington Wizards,117,Golden State Warriors
Los Angeles Lakers,92,Toronto Raptors,101,Los Angeles Lakers
New Orleans Pelicans,123,Cleveland Cavaliers,101,New Orleans Pelicans
Chicago Bulls,69,Oklahoma City Thunder,101,Chicago Bulls
Memphis Grizzlies,103,Houston Rockets,89,Memphis Grizzlies
Miami Heat,90,Boston Celtics,96,Miami Heat
Dallas Mavericks,110,Philadelphia 76ers,112,Dallas Mavericks
Utah Jazz,96,Los Angeles Lakers,81,Utah Jazz
Portland Trail Blazers,114,Phoenix Suns,107,Portland Trail Blazers
Los Angeles Clippers,87,Detroit Pistons,95,Los Angeles Clippers
Atlanta Hawks,106,Milwaukee Bucks,117,Atlanta Hawks
Indiana Pacers,97,San Antonio Spurs,94,Indiana Pacers
Brooklyn Nets,111,Denver Nuggets,124,Brooklyn Nets
Charlotte Hornets,120,Orlando Magic,113,Charlotte Hornets
Sacramento Kings,83,Washington Wizards,110,Sacramento Kings
Cleveland Cavaliers,95,New York Knicks,114,Cleveland Cavaliers
Golden State Warriors,107,Detroit Pistons,115,Golden State Warriors
Boston Celtics,108,San Antonio Spurs,94,Boston Celtics
Miami Heat,122,Minnesota Timberwolves,125,Miami Heat
New York Knicks,116,Denver Nuggets,110,New York Knicks
Houston Rockets,107,Philadelphia 76ers,115,Houston Rockets
Memphis Grizzlies,99,Charlotte Hornets,104,Memphis Grizzlies
New Orleans Pelicans,99,Orlando Magic,115,New Orleans Pelicans
Utah Jazz,104,Dallas Mavericks,89,Utah Jazz
Portland Trail Blazers,85,Toronto Raptors,99,Portland Trail Blazers
Los Angeles Clippers,113,Golden State Warriors,141,Los Angeles Clippers
Indiana Pacers,101,Sacramento Kings,83,Indiana Pacers
Brooklyn Nets,114,Phoenix Suns,122,Brooklyn Nets
Milwaukee Bucks,91,Oklahoma City Thunder,110,Milwaukee Bucks
Los Angeles Lakers,113,Detroit Pistons,93,Los Angeles Lakers
Charlotte Hornets,126,Milwaukee Bucks,121,Charlotte Hornets
Cleveland Cavaliers,107,Indiana Pacers,124,Cleveland Cavaliers
Philadelphia 76ers,119,Atlanta Hawks,109,Philadelphia 76ers
Washington Wizards,116,Phoenix Suns,122,Washington Wizards
Boston Celtics,113,Sacramento Kings,86,Boston Celtics
Miami Heat,97,Chicago Bulls,91,Miami Heat
Memphis Grizzlies,99,Orlando Magic,101,Memphis Grizzlies
New Orleans Pelicans,98,Minnesota Timberwolves,104,New Orleans Pelicans
New York Knicks,97,Houston Rockets,119,New York Knicks
Denver Nuggets,129,Toronto Raptors,111,Denver Nuggets
Utah Jazz,112,Portland Trail Blazers,103,Utah Jazz
Los Angeles Clippers,119,Dallas Mavericks,98,Los Angeles Clippers
San Antonio Spurs,92,Golden State Warriors,112,San Antonio Spurs
Portland Trail Blazers,113,Los Angeles Lakers,110,Portland Trail Blazers
Detroit Pistons,105,Milwaukee Bucks,96,Detroit Pistons
Orlando Magic,83,Chicago Bulls,105,Orlando Magic
Philadelphia 76ers,121,Indiana Pacers,110,Philadelphia 76ers
Washington Wizards,122,Cleveland Cavaliers,130,Washington Wizards
Atlanta Hawks,104,Houston Rockets,119,Atlanta Hawks
New York Knicks,120,Phoenix Suns,107,New York Knicks
Dallas Mavericks,94,New Orleans Pelicans,99,Dallas Mavericks
San Antonio Spurs,108,Charlotte Hornets,101,San Antonio Spurs
Denver Nuggets,95,Miami Heat,94,Denver Nuggets
Utah Jazz,100,Toronto Raptors,109,Utah Jazz
Oklahoma City Thunder,94,Boston Celtics,101,Oklahoma City Thunder
Los Angeles Lakers,124,Brooklyn Nets,112,Los Angeles Lakers
Los Angeles Clippers,104,Memphis Grizzlies,113,Los Angeles Clippers
Detroit Pistons,108,Sacramento Kings,99,Detroit Pistons
Chicago Bulls,90,New Orleans Pelicans,96,Chicago Bulls
Minnesota Timberwolves,112,Dallas Mavericks,99,Minnesota Timberwolves
Denver Nuggets,108,Golden State Warriors,127,Denver Nuggets
Cleveland Cavaliers,115,Atlanta Hawks,117,Cleveland Cavaliers
Los Angeles Clippers,101,Miami Heat,104,Los Angeles Clippers
Orlando Magic,88,Boston Celtics,104,Orlando Magic
Toronto Raptors,96,Washington Wizards,107,Toronto Raptors
Houston Rockets,137,Utah Jazz,110,Houston Rockets
San Antonio Spurs,112,Phoenix Suns,95,San Antonio Spurs
New York Knicks,108,Indiana Pacers,101,New York Knicks
Minnesota Timberwolves,112,Charlotte Hornets,94,Minnesota Timberwolves
Portland Trail Blazers,103,Oklahoma City Thunder,99,Portland Trail Blazers
Los Angeles Lakers,107,Memphis Grizzlies,102,Los Angeles Lakers
Atlanta Hawks,107,Boston Celtics,110,Atlanta Hawks
Phoenix Suns,92,Brooklyn Nets,98,Phoenix Suns
Golden State Warriors,97,Miami Heat,80,Golden State Warriors
Cleveland Cavaliers,124,Milwaukee Bucks,119,Cleveland Cavaliers
Indiana Pacers,112,New Orleans Pelicans,117,Indiana Pacers
Washington Wizards,99,Dallas Mavericks,113,Washington Wizards
New York Knicks,118,Charlotte Hornets,113,New York Knicks
Toronto Raptors,119,Chicago Bulls,114,Toronto Raptors
San Antonio Spurs,120,Los Angeles Clippers,107,San Antonio Spurs
Denver Nuggets,112,Brooklyn Nets,104,Denver Nuggets
Utah Jazz,97,Philadelphia 76ers,104,Utah Jazz
Portland Trail Blazers,97,Memphis Grizzlies,98,Portland Trail Blazers
Sacramento Kings,94,Oklahoma City Thunder,86,Sacramento Kings
Detroit Pistons,114,Indiana Pacers,97,Detroit Pistons
Orlando Magic,112,New York Knicks,99,Orlando Magic
Boston Celtics,107,Los Angeles Lakers,96,Boston Celtics
Phoenix Suns,115,Miami Heat,126,Phoenix Suns
Golden State Warriors,125,Minnesota Timberwolves,101,Golden State Warriors
Washington Wizards,111,Los Angeles Lakers,95,Washington Wizards
Toronto Raptors,122,New Orleans Pelicans,118,Toronto Raptors
Houston Rockets,117,Cleveland Cavaliers,113,Houston Rockets
Sacramento Kings,109,Philadelphia 76ers,108,Sacramento Kings
Denver Nuggets,102,Oklahoma City Thunder,94,Denver Nuggets
Detroit Pistons,111,Atlanta Hawks,104,Detroit Pistons
Boston Celtics,90,Charlotte Hornets,87,Boston Celtics
Chicago Bulls,87,Indiana Pacers,105,Chicago Bulls
Oklahoma City Thunder,120,Los Angeles Clippers,111,Oklahoma City Thunder
Phoenix Suns,112,Orlando Magic,128,Phoenix Suns
San Antonio Spurs,87,Milwaukee Bucks,94,San Antonio Spurs
Utah Jazz,74,Miami Heat,84,Utah Jazz
Portland Trail Blazers,97,Brooklyn Nets,101,Portland Trail Blazers
New Orleans Pelicans,111,Los Angeles Clippers,103,New Orleans Pelicans
Washington Wizards,113,Atlanta Hawks,94,Washington Wizards
Houston Rockets,111,Memphis Grizzlies,96,Houston Rockets
New York Knicks,118,Sacramento Kings,91,New York Knicks
Dallas Mavericks,104,Cleveland Cavaliers,111,Dallas Mavericks
Golden State Warriors,135,Philadelphia 76ers,114,Golden State Warriors
Milwaukee Bucks,98,Los Angeles Lakers,90,Milwaukee Bucks
San Antonio Spurs,133,Chicago Bulls,94,San Antonio Spurs
Denver Nuggets,125,Orlando Magic,107,Denver Nuggets
Phoenix Suns,118,Minnesota Timberwolves,110,Phoenix Suns
Utah Jazz,114,Brooklyn Nets,106,Utah Jazz
Boston Celtics,95,Toronto Raptors,94,Boston Celtics
Detroit Pistons,112,Miami Heat,103,Detroit Pistons
Indiana Pacers,95,Houston Rockets,118,Indiana Pacers
Oklahoma City Thunder,112,Dallas Mavericks,99,Oklahoma City Thunder
Washington Wizards,110,Sacramento Kings,92,Washington Wizards
New York Knicks,101,Cleveland Cavaliers,104,New York Knicks
Milwaukee Bucks,110,Memphis Grizzlies,103,Milwaukee Bucks
New Orleans Pelicans,106,Atlanta Hawks,105,New Orleans Pelicans
Phoenix Suns,93,Los Angeles Lakers,100,Phoenix Suns
Utah Jazz,98,Minnesota Timberwolves,109,Utah Jazz
Portland Trail Blazers,99,Denver Nuggets,82,Portland Trail Blazers
Golden State Warriors,110,Orlando Magic,100,Golden State Warriors
Los Angeles Clippers,105,Philadelphia 76ers,109,Los Angeles Clippers
Brooklyn Nets,102,Boston Celtics,109,Brooklyn Nets
Houston Rockets,113,Toronto Raptors,129,Houston Rockets
Dallas Mavericks,91,San Antonio Spurs,97,Dallas Mavericks
Atlanta Hawks,126,Sacramento Kings,80,Atlanta Hawks
Miami Heat,93,Washington Wizards,102,Miami Heat
New York Knicks,106,Utah Jazz,101,New York Knicks
Charlotte Hornets,107,Cleveland Cavaliers,115,Charlotte Hornets
Memphis Grizzlies,113,Indiana Pacers,116,Memphis Grizzlies
Milwaukee Bucks,99,Detroit Pistons,95,Milwaukee Bucks
Minnesota Timberwolves,98,San Antonio Spurs,86,Minnesota Timberwolves
New Orleans Pelicans,116,Toronto Raptors,125,New Orleans Pelicans
Oklahoma City Thunder,92,Chicago Bulls,79,Oklahoma City Thunder
Portland Trail Blazers,99,Orlando Magic,94,Portland Trail Blazers
Los Angeles Lakers,109,Philadelphia 76ers,115,Los Angeles Lakers
Boston Celtics,92,Golden State Warriors,88,Boston Celtics
Phoenix Suns,116,Houston Rockets,142,Phoenix Suns
Indiana Pacers,107,Detroit Pistons,100,Indiana Pacers
Washington Wizards,88,Miami Heat,91,Washington Wizards
Brooklyn Nets,118,Utah Jazz,107,Brooklyn Nets
Cleveland Cavaliers,118,Los Angeles Clippers,113,Cleveland Cavaliers
Toronto Raptors,107,New York Knicks,84,Toronto Raptors
Chicago Bulls,123,Charlotte Hornets,120,Chicago Bulls
San Antonio Spurs,104,Oklahoma City Thunder,101,San Antonio Spurs
Dallas Mavericks,87,Minnesota Timberwolves,111,Dallas Mavericks
Sacramento Kings,86,Portland Trail Blazers,82,Sacramento Kings
Denver Nuggets,146,New Orleans Pelicans,114,Denver Nuggets
Los Angeles Lakers,113,Phoenix Suns,122,Los Angeles Lakers
Charlotte Hornets,102,Los Angeles Clippers,87,Charlotte Hornets
Orlando Magic,85,Utah Jazz,125,Orlando Magic
Atlanta Hawks,99,Boston Celtics,110,Atlanta Hawks
Philadelphia 76ers,116,Golden State Warriors,124,Philadelphia 76ers
Memphis Grizzlies,83,Houston Rockets,105,Memphis Grizzlies
Dallas Mavericks,111,Milwaukee Bucks,79,Dallas Mavericks
Portland Trail Blazers,102,Sacramento Kings,90,Portland Trail Blazers
Toronto Raptors,100,Washington Wizards,91,Toronto Raptors
Miami Heat,95,Indiana Pacers,120,Miami Heat
Brooklyn Nets,111,Golden State Warriors,118,Brooklyn Nets
Minnesota Timberwolves,97,Detroit Pistons,100,Minnesota Timberwolves
Phoenix Suns,113,Chicago Bulls,105,Phoenix Suns
Los Angeles Lakers,127,Denver Nuggets,109,Los Angeles Lakers
Charlotte Hornets,118,Minnesota Timberwolves,102,Charlotte Hornets
Detroit Pistons,88,Cleveland Cavaliers,116,Detroit Pistons
Orlando Magic,97,Indiana Pacers,105,Orlando Magic
Philadelphia 76ers,107,Utah Jazz,86,Philadelphia 76ers
New York Knicks,107,Los Angeles Clippers,85,New York Knicks
Memphis Grizzlies,92,Portland Trail Blazers,100,Memphis Grizzlies
Milwaukee Bucks,88,Washington Wizards,99,Milwaukee Bucks
New Orleans Pelicans,114,Oklahoma City Thunder,107,New Orleans Pelicans
Dallas Mavericks,102,Boston Celtics,110,Dallas Mavericks
San Antonio Spurs,96,Atlanta Hawks,85,San Antonio Spurs
Sacramento Kings,98,Denver Nuggets,114,Sacramento Kings
Los Angeles Lakers,103,Chicago Bulls,94,Los Angeles Lakers
Charlotte Hornets,129,Washington Wizards,124,Charlotte Hornets
Cleveland Cavaliers,119,Brooklyn Nets,109,Cleveland Cavaliers
Philadelphia 76ers,101,Portland Trail Blazers,81,Philadelphia 76ers
Atlanta Hawks,103,Los Angeles Clippers,116,Atlanta Hawks
Miami Heat,104,Boston Celtics,98,Miami Heat
New York Knicks,108,Toronto Raptors,100,New York Knicks
Houston Rockets,125,Denver Nuggets,95,Houston Rockets
Memphis Grizzlies,94,Dallas Mavericks,95,Memphis Grizzlies
Minnesota Timberwolves,124,Orlando Magic,118,Minnesota Timberwolves
New Orleans Pelicans,107,San Antonio Spurs,90,New Orleans Pelicans
Oklahoma City Thunder,108,Golden State Warriors,91,Oklahoma City Thunder
Phoenix Suns,107,Milwaukee Bucks,113,Phoenix Suns
Utah Jazz,110,Chicago Bulls,80,Utah Jazz
Sacramento Kings,113,Los Angeles Lakers,102,Sacramento Kings
Brooklyn Nets,125,Portland Trail Blazers,127,Brooklyn Nets
Atlanta Hawks,116,New York Knicks,104,Atlanta Hawks
Boston Celtics,118,Orlando Magic,103,Boston Celtics
Cleveland Cavaliers,100,Charlotte Hornets,99,Cleveland Cavaliers
Indiana Pacers,107,Toronto Raptors,104,Indiana Pacers
Minnesota Timberwolves,97,Miami Heat,109,Minnesota Timberwolves
Oklahoma City Thunder,98,Detroit Pistons,99,Oklahoma City Thunder
Denver Nuggets,104,Memphis Grizzlies,92,Denver Nuggets
Phoenix Suns,91,New Orleans Pelicans,115,Phoenix Suns
Golden State Warriors,143,Chicago Bulls,94,Golden State Warriors
Charlotte Hornets,86,San Antonio Spurs,106,Charlotte Hornets
Philadelphia 76ers,130,Orlando Magic,111,Philadelphia 76ers
Washington Wizards,105,Portland Trail Blazers,108,Washington Wizards
Atlanta Hawks,78,Toronto Raptors,112,Atlanta Hawks
Houston Rockets,117,New York Knicks,102,Houston Rockets
Indiana Pacers,98,Boston Celtics,108,Indiana Pacers
Dallas Mavericks,97,Oklahoma City Thunder,81,Dallas Mavericks
Golden State Warriors,110,New Orleans Pelicans,95,Golden State Warriors
Utah Jazz,121,Milwaukee Bucks,108,Utah Jazz
Sacramento Kings,95,Los Angeles Clippers,97,Sacramento Kings
Chicago Bulls,93,Miami Heat,100,Chicago Bulls
Minnesota Timberwolves,119,Phoenix Suns,108,Minnesota Timberwolves
Memphis Grizzlies,88,Brooklyn Nets,98,Memphis Grizzlies
Indiana Pacers,121,Orlando Magic,109,Indiana Pacers
Philadelphia 76ers,91,Cleveland Cavaliers,113,Philadelphia 76ers
Boston Celtics,108,Detroit Pistons,118,Boston Celtics
New York Knicks,91,Portland Trail Blazers,103,New York Knicks
Houston Rockets,117,Brooklyn Nets,103,Houston Rockets
San Antonio Spurs,115,Dallas Mavericks,108,San Antonio Spurs
Golden State Warriors,106,Sacramento Kings,110,Golden State Warriors
Los Angeles Clippers,120,Los Angeles Lakers,115,Los Angeles Clippers
Cleveland Cavaliers,108,Miami Heat,97,Cleveland Cavaliers
Chicago Bulls,99,Phoenix Suns,104,Chicago Bulls
Minnesota Timberwolves,89,Washington Wizards,92,Minnesota Timberwolves
Sacramento Kings,87,Milwaukee Bucks,112,Sacramento Kings
Utah Jazz,106,Denver Nuggets,77,Utah Jazz
Detroit Pistons,131,Phoenix Suns,107,Detroit Pistons
Orlando Magic,121,Oklahoma City Thunder,108,Orlando Magic
Philadelphia 76ers,118,Washington Wizards,113,Philadelphia 76ers
New York Knicks,115,Miami Heat,86,New York Knicks
Toronto Raptors,126,Charlotte Hornets,113,Toronto Raptors
Houston Rockets,118,Indiana Pacers,97,Houston Rockets
New Orleans Pelicans,102,Minnesota Timberwolves,120,New Orleans Pelicans
Dallas Mavericks,104,Brooklyn Nets,109,Dallas Mavericks
San Antonio Spurs,104,Memphis Grizzlies,95,San Antonio Spurs
Los Angeles Lakers,123,Golden State Warriors,127,Los Angeles Lakers
Atlanta Hawks,114,Cleveland Cavaliers,121,Atlanta Hawks
Boston Celtics,108,Philadelphia 76ers,97,Boston Celtics
Denver Nuggets,111,Chicago Bulls,110,Denver Nuggets
Portland Trail Blazers,91,Milwaukee Bucks,103,Portland Trail Blazers
Los Angeles Clippers,107,Utah Jazz,126,Los Angeles Clippers
Orlando Magic,112,Golden State Warriors,133,Orlando Magic
Washington Wizards,109,Detroit Pistons,91,Washington Wizards
Toronto Raptors,120,Indiana Pacers,115,Toronto Raptors
Chicago Bulls,106,Sacramento Kings,107,Chicago Bulls
Memphis Grizzlies,79,San Antonio Spurs,95,Memphis Grizzlies
Miami Heat,105,Charlotte Hornets,100,Miami Heat
Oklahoma City Thunder,111,Minnesota Timberwolves,107,Oklahoma City Thunder
Utah Jazz,114,New Orleans Pelicans,108,Utah Jazz
Boston Celtics,116,Phoenix Suns,111,Boston Celtics
Dallas Mavericks,108,Los Angeles Clippers,82,Dallas Mavericks
Brooklyn Nets,102,Atlanta Hawks,114,Brooklyn Nets
