Team 1,Team 1 Points,Team 2,Team 2 Points,Home Team
Cleveland Cavaliers,116,Memphis Grizzlies,111,Cleveland Cavaliers
Philadelphia 76ers,108,Detroit Pistons,103,Philadelphia 76ers
Milwaukee Bucks,109,Sacramento Kings,104,Milwaukee Bucks
Denver Nuggets,115,Los Angeles Lakers,100,Denver Nuggets
Portland Trail Blazers,116,New Orleans Pelicans,123,Portland Trail Blazers
New York Knicks,100,Orlando Magic,105,New York Knicks
Miami Heat,95,Golden State Warriors,123,Miami Heat
Minnesota Timberwolves,112,Los Angeles Clippers,106,Minnesota Timberwolves
Oklahoma City Thunder,90,San Antonio Spurs,87,Oklahoma City Thunder
Los Angeles Lakers,95,Houston Rockets,118,Los Angeles Lakers
Charlotte Hornets,104,Orlando Magic,94,Charlotte Hornets
Indiana Pacers,115,New York Knicks,97,Indiana Pacers
Philadelphia 76ers,101,Phoenix Suns,115,Philadelphia 76ers
Atlanta Hawks,90,Brooklyn Nets,110,Atlanta Hawks
Boston Celtics,111,Milwaukee Bucks,100,Boston Celtics
Chicago Bulls,91,Cleveland Cavaliers,113,Chicago Bulls
Memphis Grizzlies,95,Minnesota Timberwolves,92,Memphis Grizzlies
New Orleans Pelicans,115,Golden State Warriors,125,New Orleans Pelicans
Dallas Mavericks,122,Denver Nuggets,105,Dallas Mavericks
San Antonio Spurs,96,Detroit Pistons,93,San Antonio Spurs
Utah Jazz,116,Washington Wizards,69,Utah Jazz
Toronto Raptors,126,Phoenix Suns,113,Toronto Raptors
Oklahoma City Thunder,100,Utah Jazz,94,Oklahoma City Thunder
Portland Trail Blazers,92,Washington Wizards,106,Portland Trail Blazers
Cleveland Cavaliers,101,Sacramento Kings,95,Cleveland Cavaliers
Indiana Pacers,98,Chicago Bulls,96,Indiana Pacers
Orlando Magic,110,Atlanta Hawks,106,Orlando Magic
Boston Celtics,97,Dallas Mavericks,90,Boston Celtics
New York Knicks,99,Memphis Grizzlies,88,New York Knicks
Charlotte Hornets,87,Golden State Warriors,101,Charlotte Hornets
Milwaukee Bucks,104,Detroit Pistons,100,Milwaukee Bucks
New Orleans Pelicans,123,Denver Nuggets,114,New Orleans Pelicans
San Antonio Spurs,117,Miami Heat,105,San Antonio Spurs
Los Angeles Clippers,107,Minnesota Timberwolves,113,Los Angeles Clippers
Philadelphia 76ers,104,Los Angeles Lakers,107,Philadelphia 76ers
Phoenix Suns,99,Washington Wizards,109,Phoenix Suns
Brooklyn Nets,100,Oklahoma City Thunder,95,Brooklyn Nets
Utah Jazz,101,Houston Rockets,112,Utah Jazz
Charlotte Hornets,111,Chicago Bulls,119,Charlotte Hornets
Detroit Pistons,98,Golden State Warriors,102,Detroit Pistons
Indiana Pacers,106,Cleveland Cavaliers,102,Indiana Pacers
Orlando Magic,89,Denver Nuggets,103,Orlando Magic
Memphis Grizzlies,107,Toronto Raptors,116,Memphis Grizzlies
Milwaukee Bucks,109,Dallas Mavericks,102,Milwaukee Bucks
New Orleans Pelicans,109,Sacramento Kings,116,New Orleans Pelicans
San Antonio Spurs,105,Boston Celtics,102,San Antonio Spurs
Los Angeles Clippers,113,Washington Wizards,112,Los Angeles Clippers
Brooklyn Nets,89,Miami Heat,101,Brooklyn Nets
Charlotte Hornets,99,Los Angeles Lakers,110,Charlotte Hornets
Atlanta Hawks,117,Orlando Magic,110,Atlanta Hawks
Chicago Bulls,104,New York Knicks,102,Chicago Bulls
Cleveland Cavaliers,105,Philadelphia 76ers,98,Cleveland Cavaliers
Milwaukee Bucks,117,Utah Jazz,100,Milwaukee Bucks
Memphis Grizzlies,101,Oklahoma City Thunder,102,Memphis Grizzlies
Phoenix Suns,101,San Antonio Spurs,104,Phoenix Suns
Portland Trail Blazers,117,Houston Rockets,124,Portland Trail Blazers
Sacramento Kings,87,Toronto Raptors,102,Sacramento Kings
Detroit Pistons,81,Boston Celtics,91,Detroit Pistons
Indiana Pacers,126,Denver Nuggets,116,Indiana Pacers
Minnesota Timberwolves,97,Dallas Mavericks,92,Minnesota Timberwolves
New Orleans Pelicans,131,Philadelphia 76ers,124,New Orleans Pelicans
New York Knicks,111,Atlanta Hawks,107,New York Knicks
Chicago Bulls,108,Boston Celtics,85,Chicago Bulls
Houston Rockets,130,New Orleans Pelicans,123,Houston Rockets
Memphis Grizzlies,82,Miami Heat,107,Memphis Grizzlies
Oklahoma City Thunder,103,Charlotte Hornets,116,Oklahoma City Thunder
Golden State Warriors,111,Portland Trail Blazers,104,Golden State Warriors
Los Angeles Clippers,96,Toronto Raptors,91,Los Angeles Clippers
Cleveland Cavaliers,123,Atlanta Hawks,114,Cleveland Cavaliers
Detroit Pistons,84,Denver Nuggets,103,Detroit Pistons
New York Knicks,113,Los Angeles Lakers,109,New York Knicks
Brooklyn Nets,103,Washington Wizards,98,Brooklyn Nets
Dallas Mavericks,95,San Antonio Spurs,89,Dallas Mavericks
Minnesota Timberwolves,112,Philadelphia 76ers,118,Minnesota Timberwolves
Sacramento Kings,99,Phoenix Suns,92,Sacramento Kings
Indiana Pacers,95,Oklahoma City Thunder,100,Indiana Pacers
Orlando Magic,95,Los Angeles Clippers,106,Orlando Magic
Washington Wizards,93,Memphis Grizzlies,87,Washington Wizards
Boston Celtics,124,Denver Nuggets,118,Boston Celtics
Miami Heat,95,Portland Trail Blazers,102,Miami Heat
Chicago Bulls,103,Utah Jazz,100,Chicago Bulls
New Orleans Pelicans,115,Milwaukee Bucks,108,New Orleans Pelicans
Phoenix Suns,109,Toronto Raptors,115,Phoenix Suns
Houston Rockets,108,Charlotte Hornets,96,Houston Rockets
Atlanta Hawks,91,Detroit Pistons,105,Atlanta Hawks
Brooklyn Nets,104,New York Knicks,111,Brooklyn Nets
Cleveland Cavaliers,121,Los Angeles Lakers,112,Cleveland Cavaliers
Minnesota Timberwolves,119,Sacramento Kings,96,Minnesota Timberwolves
Golden State Warriors,112,Dallas Mavericks,97,Golden State Warriors
Charlotte Hornets,98,Miami Heat,104,Charlotte Hornets
Indiana Pacers,98,Detroit Pistons,104,Indiana Pacers
Orlando Magic,88,Portland Trail Blazers,95,Orlando Magic
Philadelphia 76ers,117,Oklahoma City Thunder,119,Philadelphia 76ers
Washington Wizards,100,Los Angeles Clippers,91,Washington Wizards
Boston Celtics,95,Utah Jazz,107,Boston Celtics
Toronto Raptors,120,Brooklyn Nets,87,Toronto Raptors
Memphis Grizzlies,96,Atlanta Hawks,94,Memphis Grizzlies
Milwaukee Bucks,109,Chicago Bulls,115,Milwaukee Bucks
Denver Nuggets,117,New Orleans Pelicans,111,Denver Nuggets
Houston Rockets,124,San Antonio Spurs,109,Houston Rockets
Charlotte Hornets,91,Portland Trail Blazers,93,Charlotte Hornets
Cleveland Cavaliers,109,Utah Jazz,100,Cleveland Cavaliers
New York Knicks,111,Oklahoma City Thunder,96,New York Knicks
Houston Rockets,115,Milwaukee Bucks,111,Houston Rockets
Miami Heat,90,Los Angeles Clippers,85,Miami Heat
Minnesota Timberwolves,106,Phoenix Suns,108,Minnesota Timberwolves
San Antonio Spurs,98,Dallas Mavericks,96,San Antonio Spurs
Memphis Grizzlies,93,Boston Celtics,102,Memphis Grizzlies
Toronto Raptors,108,Sacramento Kings,93,Toronto Raptors
Detroit Pistons,114,Orlando Magic,110,Detroit Pistons
Brooklyn Nets,97,Indiana Pacers,109,Brooklyn Nets
Washington Wizards,99,Cleveland Cavaliers,106,Washington Wizards
Charlotte Hornets,109,New York Knicks,91,Charlotte Hornets
Indiana Pacers,111,Boston Celtics,112,Indiana Pacers
Atlanta Hawks,110,Miami Heat,104,Atlanta Hawks
Chicago Bulls,117,Philadelphia 76ers,115,Chicago Bulls
Houston Rockets,120,Utah Jazz,99,Houston Rockets
Minnesota Timberwolves,108,Portland Trail Blazers,107,Minnesota Timberwolves
Oklahoma City Thunder,95,Denver Nuggets,94,Oklahoma City Thunder
Dallas Mavericks,91,Phoenix Suns,97,Dallas Mavericks
San Antonio Spurs,109,Los Angeles Clippers,91,San Antonio Spurs
Los Angeles Lakers,114,Golden State Warriors,116,Los Angeles Lakers
Philadelphia 76ers,95,Sacramento Kings,101,Philadelphia 76ers
Washington Wizards,116,New Orleans Pelicans,106,Washington Wizards
Milwaukee Bucks,119,Cleveland Cavaliers,116,Milwaukee Bucks
Charlotte Hornets,111,Toronto Raptors,129,Charlotte Hornets
Atlanta Hawks,95,Indiana Pacers,105,Atlanta Hawks
Boston Celtics,89,Miami Heat,90,Boston Celtics
Brooklyn Nets,99,Sacramento Kings,104,Brooklyn Nets
Chicago Bulls,112,Orlando Magic,94,Chicago Bulls
Houston Rockets,116,Los Angeles Lakers,122,Houston Rockets
Oklahoma City Thunder,107,Utah Jazz,79,Oklahoma City Thunder
Dallas Mavericks,110,Detroit Pistons,93,Dallas Mavericks
Denver Nuggets,104,Minnesota Timberwolves,112,Denver Nuggets
Portland Trail Blazers,91,San Antonio Spurs,93,Portland Trail Blazers
Golden State Warriors,97,Memphis Grizzlies,84,Golden State Warriors
Los Angeles Clippers,108,Phoenix Suns,95,Los Angeles Clippers
Cleveland Cavaliers,115,Chicago Bulls,112,Cleveland Cavaliers
Philadelphia 76ers,109,Toronto Raptors,114,Philadelphia 76ers
New York Knicks,102,Boston Celtics,93,New York Knicks
Phoenix Suns,97,Memphis Grizzlies,95,Phoenix Suns
Utah Jazz,100,San Antonio Spurs,89,Utah Jazz
Detroit Pistons,104,New York Knicks,101,Detroit Pistons
Orlando Magic,97,New Orleans Pelicans,111,Orlando Magic
Brooklyn Nets,119,Washington Wizards,84,Brooklyn Nets
Houston Rockets,118,Los Angeles Clippers,128,Houston Rockets
Miami Heat,113,Dallas Mavericks,101,Miami Heat
Milwaukee Bucks,109,Charlotte Hornets,104,Milwaukee Bucks
Oklahoma City Thunder,120,Atlanta Hawks,117,Oklahoma City Thunder
Portland Trail Blazers,85,Denver Nuggets,102,Portland Trail Blazers
Golden State Warriors,113,Los Angeles Lakers,106,Golden State Warriors
Toronto Raptors,102,Philadelphia 76ers,86,Toronto Raptors
Charlotte Hornets,111,Milwaukee Bucks,106,Charlotte Hornets
Indiana Pacers,123,Brooklyn Nets,119,Indiana Pacers
Washington Wizards,130,Orlando Magic,103,Washington Wizards
Atlanta Hawks,112,Dallas Mavericks,107,Atlanta Hawks
Boston Celtics,117,Chicago Bulls,92,Boston Celtics
Memphis Grizzlies,115,Los Angeles Clippers,112,Memphis Grizzlies
Miami Heat,94,New Orleans Pelicans,109,Miami Heat
Utah Jazz,89,Oklahoma City Thunder,103,Utah Jazz
Golden State Warriors,81,Denver Nuggets,96,Golden State Warriors
Phoenix Suns,106,Minnesota Timberwolves,115,Phoenix Suns
Los Angeles Lakers,92,Portland Trail Blazers,95,Los Angeles Lakers
Sacramento Kings,99,San Antonio Spurs,108,Sacramento Kings
New York Knicks,98,Philadelphia 76ers,105,New York Knicks
Golden State Warriors,99,Cleveland Cavaliers,92,Golden State Warriors
Boston Celtics,103,Washington Wizards,111,Boston Celtics
Oklahoma City Thunder,112,Houston Rockets,107,Oklahoma City Thunder
Los Angeles Lakers,104,Minnesota Timberwolves,121,Los Angeles Lakers
Dallas Mavericks,98,Toronto Raptors,93,Dallas Mavericks
Detroit Pistons,107,Indiana Pacers,83,Detroit Pistons
Miami Heat,107,Orlando Magic,89,Miami Heat
Milwaukee Bucks,106,Chicago Bulls,115,Milwaukee Bucks
San Antonio Spurs,109,Brooklyn Nets,97,San Antonio Spurs
Denver Nuggets,107,Utah Jazz,83,Denver Nuggets
Phoenix Suns,99,Memphis Grizzlies,97,Phoenix Suns
Los Angeles Clippers,122,Sacramento Kings,95,Los Angeles Clippers
Charlotte Hornets,91,Boston Celtics,102,Charlotte Hornets
Indiana Pacers,94,Dallas Mavericks,98,Indiana Pacers
Atlanta Hawks,113,Washington Wizards,99,Atlanta Hawks
Chicago Bulls,92,New York Knicks,87,Chicago Bulls
Minnesota Timberwolves,128,Denver Nuggets,125,Minnesota Timberwolves
New Orleans Pelicans,128,Brooklyn Nets,113,New Orleans Pelicans
Oklahoma City Thunder,124,Toronto Raptors,107,Oklahoma City Thunder
Sacramento Kings,109,Cleveland Cavaliers,95,Sacramento Kings
Golden State Warriors,126,Utah Jazz,101,Golden State Warriors
Los Angeles Lakers,99,Memphis Grizzlies,109,Los Angeles Lakers
Orlando Magic,102,Detroit Pistons,89,Orlando Magic
Boston Celtics,99,Houston Rockets,98,Boston Celtics
Milwaukee Bucks,102,Minnesota Timberwolves,96,Milwaukee Bucks
San Antonio Spurs,119,New York Knicks,107,San Antonio Spurs
Portland Trail Blazers,114,Philadelphia 76ers,110,Portland Trail Blazers
Washington Wizards,121,Houston Rockets,103,Washington Wizards
Toronto Raptors,111,Atlanta Hawks,98,Toronto Raptors
Chicago Bulls,119,Indiana Pacers,107,Chicago Bulls
Miami Heat,87,Brooklyn Nets,111,Miami Heat
New Orleans Pelicans,120,Dallas Mavericks,128,New Orleans Pelicans
Oklahoma City Thunder,95,Milwaukee Bucks,97,Oklahoma City Thunder
Sacramento Kings,101,Phoenix Suns,111,Sacramento Kings
Golden State Warriors,100,Charlotte Hornets,111,Golden State Warriors
Los Angeles Lakers,106,Los Angeles Clippers,121,Los Angeles Lakers
Detroit Pistons,93,San Antonio Spurs,79,Detroit Pistons
New Orleans Pelicans,103,New York Knicks,105,New Orleans Pelicans
Orlando Magic,111,Miami Heat,117,Orlando Magic
Atlanta Hawks,104,Portland Trail Blazers,89,Atlanta Hawks
Utah Jazz,104,Cleveland Cavaliers,101,Utah Jazz
Golden State Warriors,141,Memphis Grizzlies,128,Golden State Warriors
Denver Nuggets,102,Philadelphia 76ers,107,Denver Nuggets
Washington Wizards,114,Chicago Bulls,110,Washington Wizards
Indiana Pacers,90,Minnesota Timberwolves,107,Indiana Pacers
Boston Celtics,108,Brooklyn Nets,105,Boston Celtics
Houston Rockets,148,Los Angeles Lakers,142,Houston Rockets
Los Angeles Clippers,106,Charlotte Hornets,98,Los Angeles Clippers
Oklahoma City Thunder,113,Dallas Mavericks,116,Oklahoma City Thunder
Sacramento Kings,96,Memphis Grizzlies,114,Sacramento Kings
Phoenix Suns,110,Philadelphia 76ers,123,Phoenix Suns
Brooklyn Nets,98,Orlando Magic,95,Brooklyn Nets
Toronto Raptors,131,Milwaukee Bucks,127,Toronto Raptors
Chicago Bulls,120,Portland Trail Blazers,124,Chicago Bulls
Minnesota Timberwolves,114,Los Angeles Lakers,96,Minnesota Timberwolves
Cleveland Cavaliers,127,Portland Trail Blazers,110,Cleveland Cavaliers
New York Knicks,91,San Antonio Spurs,100,New York Knicks
Phoenix Suns,104,Atlanta Hawks,103,Phoenix Suns
Sacramento Kings,111,Charlotte Hornets,131,Sacramento Kings
Los Angeles Clippers,113,Memphis Grizzlies,105,Los Angeles Clippers
Orlando Magic,98,Houston Rockets,116,Orlando Magic
Philadelphia 76ers,112,San Antonio Spurs,106,Philadelphia 76ers
Washington Wizards,121,New York Knicks,103,Washington Wizards
Brooklyn Nets,98,Minnesota Timberwolves,97,Brooklyn Nets
Miami Heat,111,Detroit Pistons,104,Miami Heat
Boston Celtics,102,Cleveland Cavaliers,88,Boston Celtics
Chicago Bulls,115,Toronto Raptors,124,Chicago Bulls
Milwaukee Bucks,122,Indiana Pacers,101,Milwaukee Bucks
Dallas Mavericks,122,Golden State Warriors,125,Dallas Mavericks
Denver Nuggets,134,Phoenix Suns,111,Denver Nuggets
Utah Jazz,98,New Orleans Pelicans,108,Utah Jazz
Los Angeles Lakers,96,Oklahoma City Thunder,133,Los Angeles Lakers
Houston Rockets,114,Golden State Warriors,124,Houston Rockets
Los Angeles Clippers,117,Oklahoma City Thunder,127,Los Angeles Clippers
Boston Celtics,91,Minnesota Timberwolves,84,Boston Celtics
Philadelphia 76ers,114,Detroit Pistons,78,Philadelphia 76ers
Miami Heat,107,New York Knicks,103,Miami Heat
Milwaukee Bucks,110,Toronto Raptors,129,Milwaukee Bucks
Dallas Mavericks,124,Chicago Bulls,127,Dallas Mavericks
San Antonio Spurs,103,Phoenix Suns,89,San Antonio Spurs
Denver Nuggets,99,Utah Jazz,91,Denver Nuggets
Memphis Grizzlies,100,Washington Wizards,102,Memphis Grizzlies
Portland Trail Blazers,110,Atlanta Hawks,89,Portland Trail Blazers
Los Angeles Lakers,94,Charlotte Hornets,108,Los Angeles Lakers
Los Angeles Clippers,105,Golden State Warriors,121,Los Angeles Clippers
Brooklyn Nets,85,Boston Celtics,87,Brooklyn Nets
Detroit Pistons,108,Houston Rockets,101,Detroit Pistons
Indiana Pacers,125,Chicago Bulls,86,Indiana Pacers
Orlando Magic,127,Cleveland Cavaliers,131,Orlando Magic
Washington Wizards,103,Milwaukee Bucks,110,Washington Wizards
Minnesota Timberwolves,116,New Orleans Pelicans,98,Minnesota Timberwolves
Sacramento Kings,106,Denver Nuggets,98,Sacramento Kings
Miami Heat,103,Utah Jazz,102,Miami Heat
Dallas Mavericks,96,New York Knicks,100,Dallas Mavericks
Phoenix Suns,114,Oklahoma City Thunder,100,Phoenix Suns
Portland Trail Blazers,111,San Antonio Spurs,110,Portland Trail Blazers
Los Angeles Lakers,132,Atlanta Hawks,113,Los Angeles Lakers
Indiana Pacers,109,Milwaukee Bucks,96,Indiana Pacers
Brooklyn Nets,113,Toronto Raptors,114,Brooklyn Nets
Chicago Bulls,107,Houston Rockets,116,Chicago Bulls
Minnesota Timberwolves,127,Cleveland Cavaliers,99,Minnesota Timberwolves
New Orleans Pelicans,112,Detroit Pistons,109,New Orleans Pelicans
Sacramento Kings,100,San Antonio Spurs,107,Sacramento Kings
Golden State Warriors,124,Denver Nuggets,114,Golden State Warriors
Los Angeles Clippers,108,Atlanta Hawks,107,Los Angeles Clippers
Toronto Raptors,89,Miami Heat,90,Toronto Raptors
Oklahoma City Thunder,106,Portland Trail Blazers,117,Oklahoma City Thunder
Dallas Mavericks,114,Orlando Magic,99,Dallas Mavericks
Los Angeles Lakers,99,Sacramento Kings,86,Los Angeles Lakers
Charlotte Hornets,111,Dallas Mavericks,115,Charlotte Hornets
Indiana Pacers,106,Miami Heat,114,Indiana Pacers
Washington Wizards,104,Utah Jazz,107,Washington Wizards
Brooklyn Nets,80,Detroit Pistons,114,Brooklyn Nets
New York Knicks,119,Chicago Bulls,122,New York Knicks
Houston Rockets,121,Portland Trail Blazers,112,Houston Rockets
Memphis Grizzlies,105,New Orleans Pelicans,102,Memphis Grizzlies
Milwaukee Bucks,110,Orlando Magic,103,Milwaukee Bucks
Minnesota Timberwolves,104,Oklahoma City Thunder,88,Minnesota Timberwolves
Denver Nuggets,97,Atlanta Hawks,110,Denver Nuggets
Golden State Warriors,106,Los Angeles Clippers,125,Golden State Warriors
Philadelphia 76ers,103,Boston Celtics,114,Philadelphia 76ers
Toronto Raptors,133,Cleveland Cavaliers,99,Toronto Raptors
Sacramento Kings,115,Los Angeles Clippers,121,Sacramento Kings
Los Angeles Lakers,93,San Antonio Spurs,81,Los Angeles Lakers
Charlotte Hornets,99,Utah Jazz,88,Charlotte Hornets
Indiana Pacers,97,Cleveland Cavaliers,95,Indiana Pacers
Washington Wizards,125,Orlando Magic,119,Washington Wizards
Atlanta Hawks,105,Brooklyn Nets,110,Atlanta Hawks
Milwaukee Bucks,94,Golden State Warriors,108,Milwaukee Bucks
Minnesota Timberwolves,118,New York Knicks,108,Minnesota Timberwolves
New Orleans Pelicans,119,Portland Trail Blazers,113,New Orleans Pelicans
Denver Nuggets,87,Memphis Grizzlies,78,Denver Nuggets
Phoenix Suns,95,Houston Rockets,112,Phoenix Suns
Dallas Mavericks,101,Los Angeles Lakers,107,Dallas Mavericks
Los Angeles Clippers,126,Sacramento Kings,105,Los Angeles Clippers
Charlotte Hornets,91,Oklahoma City Thunder,101,Charlotte Hornets
Washington Wizards,119,Brooklyn Nets,113,Washington Wizards
Toronto Raptors,125,Golden State Warriors,127,Toronto Raptors
Chicago Bulls,107,Detroit Pistons,105,Chicago Bulls
San Antonio Spurs,112,Denver Nuggets,80,San Antonio Spurs
Miami Heat,97,Milwaukee Bucks,79,Miami Heat
New York Knicks,118,New Orleans Pelicans,123,New York Knicks
Phoenix Suns,97,Indiana Pacers,120,Phoenix Suns
Minnesota Timberwolves,120,Portland Trail Blazers,103,Minnesota Timberwolves
Detroit Pistons,107,Charlotte Hornets,118,Detroit Pistons
Philadelphia 76ers,117,Toronto Raptors,111,Philadelphia 76ers
Washington Wizards,95,Milwaukee Bucks,104,Washington Wizards
Atlanta Hawks,102,San Antonio Spurs,99,Atlanta Hawks
Brooklyn Nets,104,New York Knicks,119,Brooklyn Nets
Chicago Bulls,119,Miami Heat,111,Chicago Bulls
Memphis Grizzlies,123,Los Angeles Lakers,114,Memphis Grizzlies
Cleveland Cavaliers,108,Golden State Warriors,118,Cleveland Cavaliers
Oklahoma City Thunder,95,Sacramento Kings,88,Oklahoma City Thunder
Utah Jazz,94,Indiana Pacers,109,Utah Jazz
Los Angeles Clippers,113,Houston Rockets,102,Los Angeles Clippers
Orlando Magic,108,Minnesota Timberwolves,102,Orlando Magic
Boston Celtics,113,New Orleans Pelicans,116,Boston Celtics
Denver Nuggets,105,Dallas Mavericks,102,Denver Nuggets
Portland Trail Blazers,118,Phoenix Suns,111,Portland Trail Blazers
Charlotte Hornets,133,Washington Wizards,109,Charlotte Hornets
Atlanta Hawks,94,New Orleans Pelicans,93,Atlanta Hawks
Brooklyn Nets,95,San Antonio Spurs,100,Brooklyn Nets
Toronto Raptors,96,Detroit Pistons,91,Toronto Raptors
