Team 1,Team 1 Points,Team 2,Team 2 Points,Home Team
Chicago Bulls,112,Golden State Warriors,119,Chicago Bulls
Memphis Grizzlies,105,New York Knicks,99,Memphis Grizzlies
Milwaukee Bucks,101,Miami Heat,106,Milwaukee Bucks
Oklahoma City Thunder,114,Los Angeles Lakers,90,Oklahoma City Thunder
Sacramento Kings,105,Utah Jazz,120,Sacramento Kings
Los Angeles Clippers,109,Denver Nuggets,104,Los Angeles Clippers
Boston Celtics,80,Philadelphia 76ers,89,Boston Celtics
Cleveland Cavaliers,104,Orlando Magic,103,Cleveland Cavaliers
Houston Rockets,116,Minnesota Timberwolves,98,Houston Rockets
Portland Trail Blazers,100,Indiana Pacers,86,Portland Trail Blazers
Toronto Raptors,86,San Antonio Spurs,83,Toronto Raptors
Brooklyn Nets,101,Miami Heat,95,Brooklyn Nets
Detroit Pistons,112,Washington Wizards,122,Detroit Pistons
Memphis Grizzlies,106,Sacramento Kings,88,Memphis Grizzlies
Denver Nuggets,100,Phoenix Suns,108,Denver Nuggets
Los Angeles Lakers,99,Indiana Pacers,86,Los Angeles Lakers
Utah Jazz,115,New York Knicks,117,Utah Jazz
Cleveland Cavaliers,124,Oklahoma City Thunder,148,Cleveland Cavaliers
Atlanta Hawks,97,Chicago Bulls,113,Atlanta Hawks
Charlotte Hornets,105,Miami Heat,106,Charlotte Hornets
New Orleans Pelicans,111,Memphis Grizzlies,104,New Orleans Pelicans
Philadelphia 76ers,116,Milwaukee Bucks,94,Philadelphia 76ers
Houston Rockets,116,Golden State Warriors,108,Houston Rockets
Minnesota Timberwolves,115,Toronto Raptors,109,Minnesota Timberwolves
Utah Jazz,125,Los Angeles Clippers,113,Utah Jazz
Portland Trail Blazers,117,Dallas Mavericks,108,Portland Trail Blazers
Boston Celtics,95,Orlando Magic,103,Boston Celtics
Los Angeles Lakers,127,New York Knicks,107,Los Angeles Lakers
Detroit Pistons,100,Brooklyn Nets,101,Detroit Pistons
San Antonio Spurs,86,Indiana Pacers,94,San Antonio Spurs
Charlotte Hornets,112,Sacramento Kings,107,Charlotte Hornets
Atlanta Hawks,104,Utah Jazz,90,Atlanta Hawks
Houston Rockets,99,Miami Heat,90,Houston Rockets
Memphis Grizzlies,105,Philadelphia 76ers,101,Memphis Grizzlies
Milwaukee Bucks,109,Phoenix Suns,105,Milwaukee Bucks
New Orleans Pelicans,132,Chicago Bulls,128,New Orleans Pelicans
Dallas Mavericks,98,Washington Wizards,75,Dallas Mavericks
Denver Nuggets,104,Portland Trail Blazers,101,Denver Nuggets
Los Angeles Clippers,118,Minnesota Timberwolves,126,Los Angeles Clippers
Orlando Magic,99,Sacramento Kings,105,Orlando Magic
Oklahoma City Thunder,109,Brooklyn Nets,108,Oklahoma City Thunder
San Antonio Spurs,114,Cleveland Cavaliers,102,San Antonio Spurs
Golden State Warriors,123,New York Knicks,112,Golden State Warriors
Los Angeles Lakers,108,Boston Celtics,107,Los Angeles Lakers
Charlotte Hornets,96,New Orleans Pelicans,101,Charlotte Hornets
Detroit Pistons,95,Utah Jazz,98,Detroit Pistons
Indiana Pacers,116,Phoenix Suns,101,Indiana Pacers
Philadelphia 76ers,115,Chicago Bulls,101,Philadelphia 76ers
Atlanta Hawks,93,Toronto Raptors,108,Atlanta Hawks
Dallas Mavericks,97,Houston Rockets,104,Dallas Mavericks
Memphis Grizzlies,85,San Antonio Spurs,108,Memphis Grizzlies
Portland Trail Blazers,123,Minnesota Timberwolves,114,Portland Trail Blazers
Los Angeles Clippers,102,Boston Celtics,113,Los Angeles Clippers
Miami Heat,88,Sacramento Kings,89,Miami Heat
Oklahoma City Thunder,121,Washington Wizards,112,Oklahoma City Thunder
Denver Nuggets,130,New York Knicks,118,Denver Nuggets
Golden State Warriors,126,Minnesota Timberwolves,113,Golden State Warriors
Charlotte Hornets,121,Atlanta Hawks,110,Charlotte Hornets
Cleveland Cavaliers,115,Indiana Pacers,108,Cleveland Cavaliers
Toronto Raptors,93,Utah Jazz,97,Toronto Raptors
Chicago Bulls,103,Los Angeles Lakers,108,Chicago Bulls
Memphis Grizzlies,100,Los Angeles Clippers,109,Memphis Grizzlies
Milwaukee Bucks,116,Brooklyn Nets,91,Milwaukee Bucks
New Orleans Pelicans,115,Houston Rockets,113,New Orleans Pelicans
Dallas Mavericks,93,Portland Trail Blazers,107,Dallas Mavericks
San Antonio Spurs,78,Philadelphia 76ers,97,San Antonio Spurs
Phoenix Suns,85,New York Knicks,107,Phoenix Suns
Detroit Pistons,108,Oklahoma City Thunder,121,Detroit Pistons
Indiana Pacers,114,Orlando Magic,112,Indiana Pacers
Atlanta Hawks,104,Washington Wizards,129,Atlanta Hawks
Miami Heat,95,Charlotte Hornets,91,Miami Heat
Golden State Warriors,109,Boston Celtics,105,Golden State Warriors
Denver Nuggets,91,Dallas Mavericks,89,Denver Nuggets
Minnesota Timberwolves,111,Brooklyn Nets,97,Minnesota Timberwolves
Chicago Bulls,96,Milwaukee Bucks,110,Chicago Bulls
Houston Rockets,113,Phoenix Suns,102,Houston Rockets
New Orleans Pelicans,103,Los Angeles Clippers,112,New Orleans Pelicans
Cleveland Cavaliers,121,Detroit Pistons,104,Cleveland Cavaliers
Oklahoma City Thunder,122,Philadelphia 76ers,112,Oklahoma City Thunder
Toronto Raptors,123,Los Angeles Lakers,111,Toronto Raptors
San Antonio Spurs,113,Sacramento Kings,98,San Antonio Spurs
Indiana Pacers,105,Charlotte Hornets,96,Indiana Pacers
Atlanta Hawks,105,Minnesota Timberwolves,100,Atlanta Hawks
Memphis Grizzlies,120,Phoenix Suns,109,Memphis Grizzlies
Milwaukee Bucks,107,Philadelphia 76ers,95,Milwaukee Bucks
Dallas Mavericks,88,Miami Heat,95,Dallas Mavericks
Denver Nuggets,110,Boston Celtics,111,Denver Nuggets
Washington Wizards,102,Oklahoma City Thunder,96,Washington Wizards
New York Knicks,111,Brooklyn Nets,95,New York Knicks
Toronto Raptors,109,Minnesota Timberwolves,104,Toronto Raptors
Detroit Pistons,125,Cleveland Cavaliers,114,Detroit Pistons
Houston Rockets,114,Orlando Magic,107,Houston Rockets
New Orleans Pelicans,103,Sacramento Kings,114,New Orleans Pelicans
San Antonio Spurs,106,Denver Nuggets,104,San Antonio Spurs
Utah Jazz,129,Golden State Warriors,99,Utah Jazz
Los Angeles Clippers,96,Portland Trail Blazers,104,Los Angeles Clippers
Indiana Pacers,105,Memphis Grizzlies,101,Indiana Pacers
Orlando Magic,127,Los Angeles Lakers,105,Orlando Magic
Atlanta Hawks,110,Charlotte Hornets,123,Atlanta Hawks
Brooklyn Nets,116,Philadelphia 76ers,108,Brooklyn Nets
Cleveland Cavaliers,91,Miami Heat,89,Cleveland Cavaliers
Boston Celtics,103,New York Knicks,73,Boston Celtics
Portland Trail Blazers,124,Chicago Bulls,108,Portland Trail Blazers
Phoenix Suns,102,Dallas Mavericks,88,Phoenix Suns
Detroit Pistons,104,Memphis Grizzlies,102,Detroit Pistons
Washington Wizards,122,Toronto Raptors,119,Washington Wizards
Minnesota Timberwolves,108,Milwaukee Bucks,89,Minnesota Timberwolves
San Antonio Spurs,91,Houston Rockets,102,San Antonio Spurs
Denver Nuggets,127,Oklahoma City Thunder,124,Denver Nuggets
Charlotte Hornets,133,Indiana Pacers,126,Charlotte Hornets
Boston Celtics,119,Atlanta Hawks,110,Boston Celtics
Brooklyn Nets,99,Los Angeles Lakers,102,Brooklyn Nets
Toronto Raptors,130,Portland Trail Blazers,105,Toronto Raptors
Milwaukee Bucks,92,New York Knicks,90,Milwaukee Bucks
Philadelphia 76ers,103,Miami Heat,97,Philadelphia 76ers
Oklahoma City Thunder,100,New Orleans Pelicans,114,Oklahoma City Thunder
Phoenix Suns,97,Utah Jazz,129,Phoenix Suns
Sacramento Kings,104,Golden State Warriors,119,Sacramento Kings
Los Angeles Clippers,113,Chicago Bulls,103,Los Angeles Clippers
Detroit Pistons,111,Miami Heat,107,Detroit Pistons
Indiana Pacers,100,Philadelphia 76ers,92,Indiana Pacers
Orlando Magic,98,Washington Wizards,115,Orlando Magic
Cleveland Cavaliers,88,Houston Rockets,120,Cleveland Cavaliers
Denver Nuggets,115,Golden State Warriors,108,Denver Nuggets
Minnesota Timberwolves,118,New Orleans Pelicans,107,Minnesota Timberwolves
San Antonio Spurs,111,Utah Jazz,120,San Antonio Spurs
Sacramento Kings,99,Dallas Mavericks,106,Sacramento Kings
Boston Celtics,97,Portland Trail Blazers,96,Boston Celtics
Brooklyn Nets,94,Milwaukee Bucks,109,Brooklyn Nets
New York Knicks,96,Atlanta Hawks,99,New York Knicks
Toronto Raptors,101,Memphis Grizzlies,86,Toronto Raptors
Oklahoma City Thunder,104,Los Angeles Lakers,108,Oklahoma City Thunder
Phoenix Suns,110,Charlotte Hornets,115,Phoenix Suns
Detroit Pistons,111,Portland Trail Blazers,91,Detroit Pistons
Indiana Pacers,102,Washington Wizards,111,Indiana Pacers
Miami Heat,109,Orlando Magic,111,Miami Heat
New Orleans Pelicans,109,Utah Jazz,133,New Orleans Pelicans
Denver Nuggets,121,Charlotte Hornets,104,Denver Nuggets
Sacramento Kings,104,Chicago Bulls,98,Sacramento Kings
Los Angeles Clippers,104,Dallas Mavericks,101,Los Angeles Clippers
Orlando Magic,116,Cleveland Cavaliers,98,Orlando Magic
Atlanta Hawks,108,Memphis Grizzlies,82,Atlanta Hawks
Brooklyn Nets,113,Houston Rockets,123,Brooklyn Nets
New York Knicks,89,Milwaukee Bucks,103,New York Knicks
Toronto Raptors,111,Boston Celtics,91,Toronto Raptors
Philadelphia 76ers,115,Washington Wizards,102,Philadelphia 76ers
Golden State Warriors,105,Oklahoma City Thunder,125,Golden State Warriors
Los Angeles Lakers,112,Phoenix Suns,93,Los Angeles Lakers
Detroit Pistons,115,Brooklyn Nets,106,Detroit Pistons
Miami Heat,101,Houston Rockets,109,Miami Heat
Cleveland Cavaliers,140,Minnesota Timberwolves,138,Cleveland Cavaliers
Memphis Grizzlies,88,Utah Jazz,92,Memphis Grizzlies
Phoenix Suns,81,San Antonio Spurs,129,Phoenix Suns
Orlando Magic,100,Atlanta Hawks,98,Orlando Magic
Toronto Raptors,113,New York Knicks,88,Toronto Raptors
Washington Wizards,104,Boston Celtics,110,Washington Wizards
Portland Trail Blazers,109,Charlotte Hornets,103,Portland Trail Blazers
Golden State Warriors,121,Dallas Mavericks,103,Golden State Warriors
Los Angeles Lakers,106,Oklahoma City Thunder,81,Los Angeles Lakers
Detroit Pistons,95,Los Angeles Clippers,108,Detroit Pistons
Philadelphia 76ers,100,New Orleans Pelicans,82,Philadelphia 76ers
Atlanta Hawks,107,Cleveland Cavaliers,123,Atlanta Hawks
Boston Celtics,91,Indiana Pacers,97,Boston Celtics
Houston Rockets,130,Denver Nuggets,104,Houston Rockets
Miami Heat,91,Milwaukee Bucks,85,Miami Heat
Utah Jazz,106,Charlotte Hornets,94,Utah Jazz
Chicago Bulls,114,Minnesota Timberwolves,113,Chicago Bulls
Sacramento Kings,100,Portland Trail Blazers,118,Sacramento Kings
Brooklyn Nets,128,New Orleans Pelicans,138,Brooklyn Nets
Orlando Magic,104,Milwaukee Bucks,111,Orlando Magic
Philadelphia 76ers,112,Los Angeles Clippers,98,Philadelphia 76ers
Chicago Bulls,90,Washington Wizards,101,Chicago Bulls
Dallas Mavericks,130,Los Angeles Lakers,123,Dallas Mavericks
Golden State Warriors,122,San Antonio Spurs,105,Golden State Warriors
Phoenix Suns,113,Denver Nuggets,123,Phoenix Suns
Charlotte Hornets,103,Toronto Raptors,123,Charlotte Hornets
Atlanta Hawks,118,Detroit Pistons,115,Atlanta Hawks
Boston Celtics,99,Cleveland Cavaliers,121,Boston Celtics
Indiana Pacers,121,New York Knicks,113,Indiana Pacers
Houston Rockets,104,Dallas Mavericks,97,Houston Rockets
Minnesota Timberwolves,111,Sacramento Kings,106,Minnesota Timberwolves
Oklahoma City Thunder,110,Memphis Grizzlies,92,Oklahoma City Thunder
Portland Trail Blazers,96,Utah Jazz,115,Portland Trail Blazers
Detroit Pistons,103,New Orleans Pelicans,118,Detroit Pistons
Philadelphia 76ers,108,New York Knicks,92,Philadelphia 76ers
Brooklyn Nets,101,Los Angeles Clippers,114,Brooklyn Nets
Chicago Bulls,105,Orlando Magic,101,Chicago Bulls
Utah Jazz,101,San Antonio Spurs,99,Utah Jazz
Golden State Warriors,129,Phoenix Suns,83,Golden State Warriors
Toronto Raptors,115,Miami Heat,112,Toronto Raptors
Milwaukee Bucks,97,Atlanta Hawks,92,Milwaukee Bucks
Minnesota Timberwolves,108,Houston Rockets,126,Minnesota Timberwolves
Oklahoma City Thunder,112,Cleveland Cavaliers,120,Oklahoma City Thunder
Dallas Mavericks,109,Sacramento Kings,114,Dallas Mavericks
Denver Nuggets,117,San Antonio Spurs,109,Denver Nuggets
Detroit Pistons,104,Atlanta Hawks,98,Detroit Pistons
Orlando Magic,102,Charlotte Hornets,104,Orlando Magic
Philadelphia 76ers,104,Miami Heat,102,Philadelphia 76ers
Brooklyn Nets,103,Indiana Pacers,108,Brooklyn Nets
New York Knicks,113,Washington Wizards,118,New York Knicks
Boston Celtics,119,Los Angeles Clippers,129,Boston Celtics
Chicago Bulls,98,Toronto Raptors,122,Chicago Bulls
Houston Rockets,100,Sacramento Kings,91,Houston Rockets
Memphis Grizzlies,114,Oklahoma City Thunder,121,Memphis Grizzlies
New Orleans Pelicans,139,Los Angeles Lakers,117,New Orleans Pelicans
Utah Jazz,107,Phoenix Suns,97,Utah Jazz
Portland Trail Blazers,123,Golden State Warriors,117,Portland Trail Blazers
Milwaukee Bucks,123,Denver Nuggets,134,Milwaukee Bucks
Minnesota Timberwolves,119,Los Angeles Lakers,111,Minnesota Timberwolves
Charlotte Hornets,111,Brooklyn Nets,96,Charlotte Hornets
Orlando Magic,113,New York Knicks,120,Orlando Magic
Chicago Bulls,115,Philadelphia 76ers,116,Chicago Bulls
Cleveland Cavaliers,103,Washington Wizards,110,Cleveland Cavaliers
Sacramento Kings,107,Oklahoma City Thunder,110,Sacramento Kings
Golden State Warriors,134,Los Angeles Clippers,127,Golden State Warriors
Detroit Pistons,98,Boston Celtics,110,Detroit Pistons
Indiana Pacers,116,Atlanta Hawks,93,Indiana Pacers
Washington Wizards,105,Charlotte Hornets,122,Washington Wizards
Toronto Raptors,119,Milwaukee Bucks,122,Toronto Raptors
Houston Rockets,120,Minnesota Timberwolves,102,Houston Rockets
Memphis Grizzlies,89,Cleveland Cavaliers,112,Memphis Grizzlies
New Orleans Pelicans,124,Miami Heat,123,New Orleans Pelicans
Denver Nuggets,122,San Antonio Spurs,119,Denver Nuggets
Phoenix Suns,117,Los Angeles Clippers,128,Phoenix Suns
Utah Jazz,81,Portland Trail Blazers,100,Utah Jazz
Los Angeles Lakers,124,Dallas Mavericks,102,Los Angeles Lakers
Philadelphia 76ers,116,Orlando Magic,105,Philadelphia 76ers
Miami Heat,115,Memphis Grizzlies,89,Miami Heat
New York Knicks,112,Boston Celtics,121,New York Knicks
Golden State Warriors,112,Oklahoma City Thunder,80,Golden State Warriors
Minnesota Timberwolves,122,Chicago Bulls,104,Minnesota Timberwolves
Phoenix Suns,104,Portland Trail Blazers,106,Phoenix Suns
Utah Jazz,97,Dallas Mavericks,90,Utah Jazz
Sacramento Kings,108,Los Angeles Lakers,113,Sacramento Kings
Charlotte Hornets,114,Detroit Pistons,98,Charlotte Hornets
Milwaukee Bucks,121,New Orleans Pelicans,123,Milwaukee Bucks
Cleveland Cavaliers,94,San Antonio Spurs,110,Cleveland Cavaliers
Denver Nuggets,114,Houston Rockets,119,Denver Nuggets
Washington Wizards,109,Philadelphia 76ers,94,Washington Wizards
Atlanta Hawks,104,Los Angeles Lakers,123,Atlanta Hawks
Boston Celtics,109,Memphis Grizzlies,98,Boston Celtics
Brooklyn Nets,104,Chicago Bulls,87,Brooklyn Nets
New York Knicks,111,Golden State Warriors,125,New York Knicks
Toronto Raptors,123,Detroit Pistons,94,Toronto Raptors
New Orleans Pelicans,125,Phoenix Suns,116,New Orleans Pelicans
Oklahoma City Thunder,112,Orlando Magic,105,Oklahoma City Thunder
Dallas Mavericks,109,Indiana Pacers,103,Dallas Mavericks
Utah Jazz,85,Houston Rockets,96,Utah Jazz
Sacramento Kings,100,Minnesota Timberwolves,118,Sacramento Kings
Charlotte Hornets,118,Chicago Bulls,103,Charlotte Hornets
Cleveland Cavaliers,129,Brooklyn Nets,123,Cleveland Cavaliers
Miami Heat,102,Philadelphia 76ers,101,Miami Heat
Milwaukee Bucks,104,Washington Wizards,107,Milwaukee Bucks
Portland Trail Blazers,116,Sacramento Kings,99,Portland Trail Blazers
Denver Nuggets,120,Los Angeles Clippers,122,Denver Nuggets
Detroit Pistons,110,Milwaukee Bucks,87,Detroit Pistons
Orlando Magic,104,Toronto Raptors,117,Orlando Magic
Atlanta Hawks,107,Indiana Pacers,102,Atlanta Hawks
Boston Celtics,134,Charlotte Hornets,106,Boston Celtics
Memphis Grizzlies,102,Phoenix Suns,110,Memphis Grizzlies
Washington Wizards,101,Golden State Warriors,109,Washington Wizards
Dallas Mavericks,110,Oklahoma City Thunder,111,Dallas Mavericks
San Antonio Spurs,116,New Orleans Pelicans,121,San Antonio Spurs
Los Angeles Clippers,92,Houston Rockets,105,Los Angeles Clippers
Miami Heat,113,Los Angeles Lakers,131,Miami Heat
Cleveland Cavaliers,97,Philadelphia 76ers,108,Cleveland Cavaliers
Sacramento Kings,116,Brooklyn Nets,111,Sacramento Kings
Portland Trail Blazers,108,Minnesota Timberwolves,99,Portland Trail Blazers
Orlando Magic,115,Detroit Pistons,106,Orlando Magic
Philadelphia 76ers,110,Charlotte Hornets,99,Philadelphia 76ers
Atlanta Hawks,109,Golden State Warriors,114,Atlanta Hawks
Chicago Bulls,108,Dallas Mavericks,100,Chicago Bulls
Memphis Grizzlies,102,Denver Nuggets,108,Memphis Grizzlies
Milwaukee Bucks,96,Indiana Pacers,103,Milwaukee Bucks
Washington Wizards,95,Toronto Raptors,102,Washington Wizards
Phoenix Suns,116,Oklahoma City Thunder,124,Phoenix Suns
Los Angeles Clippers,128,New York Knicks,105,Los Angeles Clippers
Utah Jazz,116,Minnesota Timberwolves,108,Utah Jazz
Orlando Magic,107,Memphis Grizzlies,100,Orlando Magic
Cleveland Cavaliers,117,Denver Nuggets,126,Cleveland Cavaliers
Miami Heat,105,Detroit Pistons,96,Miami Heat
Houston Rockets,123,Boston Celtics,120,Houston Rockets
San Antonio Spurs,112,Los Angeles Lakers,116,San Antonio Spurs
Portland Trail Blazers,108,Oklahoma City Thunder,100,Portland Trail Blazers
Sacramento Kings,91,Utah Jazz,98,Sacramento Kings
Atlanta Hawks,113,Phoenix Suns,112,Atlanta Hawks
Toronto Raptors,103,Charlotte Hornets,98,Toronto Raptors
Washington Wizards,95,Indiana Pacers,98,Washington Wizards
Dallas Mavericks,109,New Orleans Pelicans,126,Dallas Mavericks
Milwaukee Bucks,118,Philadelphia 76ers,110,Milwaukee Bucks
Los Angeles Clippers,123,Brooklyn Nets,120,Los Angeles Clippers
Sacramento Kings,102,New York Knicks,99,Sacramento Kings
Cleveland Cavaliers,112,Detroit Pistons,90,Cleveland Cavaliers
Indiana Pacers,92,Milwaukee Bucks,89,Indiana Pacers
Miami Heat,125,Phoenix Suns,103,Miami Heat
Chicago Bulls,89,Boston Celtics,105,Chicago Bulls
San Antonio Spurs,100,Memphis Grizzlies,98,San Antonio Spurs
Utah Jazz,94,Orlando Magic,80,Utah Jazz
Los Angeles Lakers,103,Portland Trail Blazers,108,Los Angeles Lakers
Charlotte Hornets,114,Philadelphia 76ers,128,Charlotte Hornets
Toronto Raptors,106,Atlanta Hawks,90,Toronto Raptors
Washington Wizards,117,Miami Heat,113,Washington Wizards
Oklahoma City Thunder,112,Houston Rockets,122,Oklahoma City Thunder
Dallas Mavericks,118,Denver Nuggets,107,Dallas Mavericks
Portland Trail Blazers,111,New York Knicks,87,Portland Trail Blazers
Golden State Warriors,114,Brooklyn Nets,101,Golden State Warriors
Los Angeles Clippers,116,New Orleans Pelicans,121,Los Angeles Clippers
Indiana Pacers,84,Utah Jazz,104,Indiana Pacers
Chicago Bulls,119,Memphis Grizzlies,110,Chicago Bulls
Detroit Pistons,119,Toronto Raptors,121,Detroit Pistons
Milwaukee Bucks,99,Houston Rockets,110,Milwaukee Bucks
Sacramento Kings,101,New Orleans Pelicans,114,Sacramento Kings
Denver Nuggets,108,Cleveland Cavaliers,113,Denver Nuggets
Los Angeles Lakers,108,Orlando Magic,107,Los Angeles Lakers
Charlotte Hornets,111,Brooklyn Nets,125,Charlotte Hornets
Miami Heat,108,Philadelphia 76ers,99,Miami Heat
Minnesota Timberwolves,109,Boston Celtics,117,Minnesota Timberwolves
Oklahoma City Thunder,115,Phoenix Suns,87,Oklahoma City Thunder
Golden State Warriors,110,San Antonio Spurs,107,Golden State Warriors
Detroit Pistons,99,Chicago Bulls,83,Detroit Pistons
Indiana Pacers,112,Atlanta Hawks,87,Indiana Pacers
Toronto Raptors,108,Houston Rockets,105,Toronto Raptors
Memphis Grizzlies,78,Utah Jazz,95,Memphis Grizzlies
Milwaukee Bucks,120,New York Knicks,112,Milwaukee Bucks
New Orleans Pelicans,97,Washington Wizards,116,New Orleans Pelicans
Denver Nuggets,125,Los Angeles Lakers,116,Denver Nuggets
Portland Trail Blazers,125,Golden State Warriors,108,Portland Trail Blazers
Sacramento Kings,94,Orlando Magic,88,Sacramento Kings
Los Angeles Clippers,116,Cleveland Cavaliers,102,Los Angeles Clippers
