Team 1,Team 1 Points,Team 2,Team 2 Points,Home Team
Charlotte Hornets,122,Phoenix Suns,115,Charlotte Hornets
Miami Heat,129,Washington Wizards,102,Miami Heat
Dallas Mavericks,114,Memphis Grizzlies,80,Dallas Mavericks
Oklahoma City Thunder,104,San Antonio Spurs,94,Oklahoma City Thunder
Los Angeles Clippers,113,Orlando Magic,105,Los Angeles Clippers
New York Knicks,106,Toronto Raptors,132,New York Knicks
Atlanta Hawks,122,Chicago Bulls,129,Atlanta Hawks
Minnesota Timberwolves,109,Golden State Warriors,103,Minnesota Timberwolves
New Orleans Pelicans,99,Utah Jazz,116,New Orleans Pelicans
Denver Nuggets,130,Sacramento Kings,104,Denver Nuggets
Dallas Mavericks,82,Houston Rockets,105,Dallas Mavericks
Boston Celtics,97,Indiana Pacers,99,Boston Celtics
Brooklyn Nets,97,Philadelphia 76ers,120,Brooklyn Nets
Los Angeles Lakers,127,Cleveland Cavaliers,113,Los Angeles Lakers
Houston Rockets,109,San Antonio Spurs,93,Houston Rockets
Memphis Grizzlies,103,Milwaukee Bucks,121,Memphis Grizzlies
Oklahoma City Thunder,106,Sacramento Kings,101,Oklahoma City Thunder
Portland Trail Blazers,115,Miami Heat,99,Portland Trail Blazers
Philadelphia 76ers,98,Indiana Pacers,101,Philadelphia 76ers
Washington Wizards,111,Minnesota Timberwolves,116,Washington Wizards
Atlanta Hawks,107,Oklahoma City Thunder,119,Atlanta Hawks
Brooklyn Nets,102,Toronto Raptors,116,Brooklyn Nets
New York Knicks,97,Dallas Mavericks,110,New York Knicks
Chicago Bulls,106,Los Angeles Clippers,112,Chicago Bulls
New Orleans Pelicans,119,Charlotte Hornets,115,New Orleans Pelicans
San Antonio Spurs,108,Orlando Magic,72,San Antonio Spurs
Utah Jazz,110,Detroit Pistons,79,Utah Jazz
Phoenix Suns,107,Cleveland Cavaliers,129,Phoenix Suns
Los Angeles Lakers,112,Denver Nuggets,103,Los Angeles Lakers
Orlando Magic,126,Milwaukee Bucks,117,Orlando Magic
Boston Celtics,124,Washington Wizards,125,Boston Celtics
Sacramento Kings,123,Miami Heat,119,Sacramento Kings
Golden State Warriors,117,Los Angeles Lakers,106,Golden State Warriors
Indiana Pacers,99,Toronto Raptors,106,Indiana Pacers
Atlanta Hawks,117,Charlotte Hornets,129,Atlanta Hawks
New York Knicks,110,Philadelphia 76ers,118,New York Knicks
Houston Rockets,101,Los Angeles Clippers,96,Houston Rockets
Memphis Grizzlies,110,Chicago Bulls,111,Memphis Grizzlies
San Antonio Spurs,98,New Orleans Pelicans,93,San Antonio Spurs
Denver Nuggets,120,Detroit Pistons,113,Denver Nuggets
Utah Jazz,116,Phoenix Suns,88,Utah Jazz
Portland Trail Blazers,113,Cleveland Cavaliers,105,Portland Trail Blazers
Orlando Magic,83,Boston Celtics,92,Orlando Magic
Philadelphia 76ers,120,Brooklyn Nets,116,Philadelphia 76ers
Toronto Raptors,122,Dallas Mavericks,115,Toronto Raptors
Oklahoma City Thunder,121,Los Angeles Clippers,113,Oklahoma City Thunder
Golden State Warriors,93,Sacramento Kings,98,Golden State Warriors
Los Angeles Lakers,91,Miami Heat,92,Los Angeles Lakers
Milwaukee Bucks,122,Atlanta Hawks,117,Milwaukee Bucks
New Orleans Pelicans,101,Houston Rockets,107,New Orleans Pelicans
Washington Wizards,109,Indiana Pacers,102,Washington Wizards
Brooklyn Nets,114,Dallas Mavericks,106,Brooklyn Nets
New York Knicks,124,Charlotte Hornets,101,New York Knicks
Chicago Bulls,109,Cleveland Cavaliers,114,Chicago Bulls
Memphis Grizzlies,101,Denver Nuggets,94,Memphis Grizzlies
San Antonio Spurs,117,Minnesota Timberwolves,101,San Antonio Spurs
Utah Jazz,103,Sacramento Kings,97,Utah Jazz
Phoenix Suns,109,Golden State Warriors,124,Phoenix Suns
Portland Trail Blazers,100,Detroit Pistons,87,Portland Trail Blazers
Toronto Raptors,125,Oklahoma City Thunder,132,Toronto Raptors
New Orleans Pelicans,108,Boston Celtics,89,New Orleans Pelicans
Minnesota Timberwolves,120,Houston Rockets,129,Minnesota Timberwolves
Los Angeles Clippers,109,Portland Trail Blazers,122,Los Angeles Clippers
Cleveland Cavaliers,124,Milwaukee Bucks,117,Cleveland Cavaliers
Indiana Pacers,110,Los Angeles Lakers,100,Indiana Pacers
Philadelphia 76ers,108,Charlotte Hornets,94,Philadelphia 76ers
Brooklyn Nets,118,Memphis Grizzlies,115,Brooklyn Nets
Miami Heat,149,Denver Nuggets,141,Miami Heat
New York Knicks,110,Chicago Bulls,92,New York Knicks
San Antonio Spurs,89,Golden State Warriors,75,San Antonio Spurs
Sacramento Kings,90,Detroit Pistons,106,Sacramento Kings
Orlando Magic,86,Toronto Raptors,93,Orlando Magic
Boston Celtics,100,Oklahoma City Thunder,99,Boston Celtics
Minnesota Timberwolves,123,Los Angeles Clippers,109,Minnesota Timberwolves
New Orleans Pelicans,115,Dallas Mavericks,105,New Orleans Pelicans
Utah Jazz,94,Atlanta Hawks,99,Utah Jazz
Phoenix Suns,88,Detroit Pistons,115,Phoenix Suns
Portland Trail Blazers,111,Houston Rockets,115,Portland Trail Blazers
Cleveland Cavaliers,132,Toronto Raptors,129,Cleveland Cavaliers
Philadelphia 76ers,119,Memphis Grizzlies,105,Philadelphia 76ers
Brooklyn Nets,105,Charlotte Hornets,111,Brooklyn Nets
Miami Heat,119,New York Knicks,98,Miami Heat
Chicago Bulls,102,Denver Nuggets,135,Chicago Bulls
Milwaukee Bucks,120,Los Angeles Clippers,127,Milwaukee Bucks
New Orleans Pelicans,96,Indiana Pacers,92,New Orleans Pelicans
San Antonio Spurs,98,Washington Wizards,90,San Antonio Spurs
Charlotte Hornets,140,Memphis Grizzlies,79,Charlotte Hornets
Orlando Magic,98,Philadelphia 76ers,118,Orlando Magic
Houston Rockets,100,Detroit Pistons,96,Houston Rockets
New Orleans Pelicans,128,Los Angeles Lakers,125,New Orleans Pelicans
Dallas Mavericks,112,Utah Jazz,119,Dallas Mavericks
Sacramento Kings,105,Atlanta Hawks,90,Sacramento Kings
Indiana Pacers,109,Los Angeles Clippers,104,Indiana Pacers
Washington Wizards,100,Denver Nuggets,108,Washington Wizards
Cleveland Cavaliers,120,Phoenix Suns,95,Cleveland Cavaliers
New York Knicks,104,Minnesota Timberwolves,108,New York Knicks
Toronto Raptors,116,Brooklyn Nets,112,Toronto Raptors
Chicago Bulls,105,Milwaukee Bucks,118,Chicago Bulls
Oklahoma City Thunder,105,Miami Heat,99,Oklahoma City Thunder
San Antonio Spurs,124,Utah Jazz,120,San Antonio Spurs
Portland Trail Blazers,100,Boston Celtics,105,Portland Trail Blazers
Golden State Warriors,106,Atlanta Hawks,94,Golden State Warriors
Philadelphia 76ers,120,Minnesota Timberwolves,108,Philadelphia 76ers
Detroit Pistons,117,Chicago Bulls,95,Detroit Pistons
Orlando Magic,105,Phoenix Suns,99,Orlando Magic
Houston Rockets,114,New Orleans Pelicans,91,Houston Rockets
Memphis Grizzlies,93,Los Angeles Lakers,100,Memphis Grizzlies
Dallas Mavericks,98,Charlotte Hornets,102,Dallas Mavericks
Brooklyn Nets,114,Cleveland Cavaliers,121,Brooklyn Nets
Milwaukee Bucks,106,San Antonio Spurs,103,Milwaukee Bucks
Indiana Pacers,113,Miami Heat,107,Indiana Pacers
Sacramento Kings,93,Boston Celtics,104,Sacramento Kings
Toronto Raptors,106,Los Angeles Clippers,117,Toronto Raptors
Washington Wizards,97,New York Knicks,101,Washington Wizards
Oklahoma City Thunder,105,Portland Trail Blazers,108,Oklahoma City Thunder
Houston Rockets,118,Atlanta Hawks,99,Houston Rockets
Golden State Warriors,91,Utah Jazz,110,Golden State Warriors
Charlotte Hornets,137,New York Knicks,128,Charlotte Hornets
Detroit Pistons,112,Los Angeles Lakers,106,Detroit Pistons
Philadelphia 76ers,123,Denver Nuggets,104,Philadelphia 76ers
Minnesota Timberwolves,93,Memphis Grizzlies,101,Minnesota Timberwolves
Phoenix Suns,94,Boston Celtics,102,Phoenix Suns
Washington Wizards,116,San Antonio Spurs,106,Washington Wizards
Toronto Raptors,114,Denver Nuggets,110,Toronto Raptors
Houston Rockets,118,Chicago Bulls,86,Houston Rockets
Miami Heat,98,Cleveland Cavaliers,79,Miami Heat
New Orleans Pelicans,103,Portland Trail Blazers,107,New Orleans Pelicans
Sacramento Kings,97,Dallas Mavericks,103,Sacramento Kings
Golden State Warriors,81,Indiana Pacers,92,Golden State Warriors
Los Angeles Clippers,105,Milwaukee Bucks,98,Los Angeles Clippers
Charlotte Hornets,105,Cleveland Cavaliers,118,Charlotte Hornets
Orlando Magic,104,Brooklyn Nets,111,Orlando Magic
Philadelphia 76ers,118,New York Knicks,101,Philadelphia 76ers
Memphis Grizzlies,108,Portland Trail Blazers,103,Memphis Grizzlies
Minnesota Timberwolves,126,Atlanta Hawks,114,Minnesota Timberwolves
Utah Jazz,94,Boston Celtics,97,Utah Jazz
Phoenix Suns,99,Los Angeles Clippers,111,Phoenix Suns
Los Angeles Lakers,103,Dallas Mavericks,93,Los Angeles Lakers
Detroit Pistons,103,Washington Wizards,92,Detroit Pistons
Miami Heat,103,Chicago Bulls,92,Miami Heat
San Antonio Spurs,103,Oklahoma City Thunder,99,San Antonio Spurs
Sacramento Kings,103,Indiana Pacers,106,Sacramento Kings
Golden State Warriors,107,Milwaukee Bucks,116,Golden State Warriors
Orlando Magic,82,Chicago Bulls,90,Orlando Magic
Atlanta Hawks,91,Philadelphia 76ers,101,Atlanta Hawks
Cleveland Cavaliers,107,New Orleans Pelicans,102,Cleveland Cavaliers
Houston Rockets,104,Phoenix Suns,103,Houston Rockets
Oklahoma City Thunder,125,Denver Nuggets,126,Oklahoma City Thunder
Dallas Mavericks,92,Minnesota Timberwolves,93,Dallas Mavericks
Utah Jazz,107,Memphis Grizzlies,97,Utah Jazz
Los Angeles Lakers,122,Milwaukee Bucks,124,Los Angeles Lakers
Portland Trail Blazers,105,Los Angeles Clippers,96,Portland Trail Blazers
Washington Wizards,107,Charlotte Hornets,93,Washington Wizards
New York Knicks,109,Detroit Pistons,115,New York Knicks
Boston Celtics,110,Toronto Raptors,99,Boston Celtics
Miami Heat,109,Brooklyn Nets,110,Miami Heat
Sacramento Kings,96,Golden State Warriors,112,Sacramento Kings
Charlotte Hornets,102,Philadelphia 76ers,119,Charlotte Hornets
Chicago Bulls,113,Washington Wizards,94,Chicago Bulls
Los Angeles Clippers,104,Indiana Pacers,111,Los Angeles Clippers
San Antonio Spurs,100,Houston Rockets,83,San Antonio Spurs
Atlanta Hawks,94,Orlando Magic,88,Atlanta Hawks
Brooklyn Nets,96,Detroit Pistons,108,Brooklyn Nets
Cleveland Cavaliers,98,Dallas Mavericks,87,Cleveland Cavaliers
New Orleans Pelicans,104,Oklahoma City Thunder,109,New Orleans Pelicans
Minnesota Timberwolves,97,Utah Jazz,121,Minnesota Timberwolves
Denver Nuggets,128,Milwaukee Bucks,125,Denver Nuggets
Golden State Warriors,117,Phoenix Suns,107,Golden State Warriors
Portland Trail Blazers,113,Memphis Grizzlies,98,Portland Trail Blazers
Los Angeles Lakers,83,Sacramento Kings,84,Los Angeles Lakers
Cleveland Cavaliers,112,Toronto Raptors,106,Cleveland Cavaliers
Philadelphia 76ers,121,Brooklyn Nets,95,Philadelphia 76ers
Miami Heat,101,Atlanta Hawks,98,Miami Heat
New York Knicks,73,Orlando Magic,97,New York Knicks
Chicago Bulls,120,Charlotte Hornets,114,Chicago Bulls
Houston Rockets,120,Washington Wizards,104,Houston Rockets
Milwaukee Bucks,106,Boston Celtics,102,Milwaukee Bucks
Oklahoma City Thunder,107,Golden State Warriors,111,Oklahoma City Thunder
Dallas Mavericks,115,Portland Trail Blazers,109,Dallas Mavericks
Denver Nuggets,107,Indiana Pacers,104,Denver Nuggets
Utah Jazz,117,Los Angeles Lakers,110,Utah Jazz
Phoenix Suns,97,Sacramento Kings,94,Phoenix Suns
Los Angeles Clippers,113,San Antonio Spurs,110,Los Angeles Clippers
Detroit Pistons,108,Philadelphia 76ers,115,Detroit Pistons
Orlando Magic,105,Dallas Mavericks,100,Orlando Magic
Atlanta Hawks,86,Miami Heat,115,Atlanta Hawks
New Orleans Pelicans,123,Memphis Grizzlies,95,New Orleans Pelicans
Toronto Raptors,96,Boston Celtics,78,Toronto Raptors
Los Angeles Lakers,122,San Antonio Spurs,112,Los Angeles Lakers
Indiana Pacers,126,Golden State Warriors,106,Indiana Pacers
Cleveland Cavaliers,119,Washington Wizards,115,Cleveland Cavaliers
Houston Rockets,96,Portland Trail Blazers,94,Houston Rockets
Milwaukee Bucks,111,Brooklyn Nets,119,Milwaukee Bucks
Utah Jazz,117,Los Angeles Clippers,95,Utah Jazz
Denver Nuggets,100,Minnesota Timberwolves,96,Denver Nuggets
Detroit Pistons,113,Dallas Mavericks,106,Detroit Pistons
Orlando Magic,100,Charlotte Hornets,137,Orlando Magic
Philadelphia 76ers,132,Cleveland Cavaliers,130,Philadelphia 76ers
Washington Wizards,97,Atlanta Hawks,103,Washington Wizards
Boston Celtics,111,Chicago Bulls,104,Boston Celtics
New York Knicks,122,Miami Heat,98,New York Knicks
Toronto Raptors,92,Indiana Pacers,73,Toronto Raptors
Memphis Grizzlies,93,Sacramento Kings,94,Memphis Grizzlies
Phoenix Suns,103,New Orleans Pelicans,122,Phoenix Suns
Los Angeles Lakers,96,Minnesota Timberwolves,113,Los Angeles Lakers
Los Angeles Clippers,115,Denver Nuggets,134,Los Angeles Clippers
New York Knicks,102,Milwaukee Bucks,115,New York Knicks
Chicago Bulls,96,Brooklyn Nets,124,Chicago Bulls
Golden State Warriors,120,New Orleans Pelicans,126,Golden State Warriors
Houston Rockets,102,Oklahoma City Thunder,108,Houston Rockets
San Antonio Spurs,116,Portland Trail Blazers,105,San Antonio Spurs
Boston Celtics,106,Atlanta Hawks,112,Boston Celtics
Charlotte Hornets,117,Indiana Pacers,123,Charlotte Hornets
Philadelphia 76ers,109,Dallas Mavericks,97,Philadelphia 76ers
Memphis Grizzlies,130,Detroit Pistons,117,Memphis Grizzlies
Los Angeles Lakers,97,Utah Jazz,112,Los Angeles Lakers
Toronto Raptors,112,Orlando Magic,101,Toronto Raptors
Phoenix Suns,100,Golden State Warriors,117,Phoenix Suns
Detroit Pistons,98,Toronto Raptors,108,Detroit Pistons
Brooklyn Nets,114,Chicago Bulls,105,Brooklyn Nets
Miami Heat,93,Oklahoma City Thunder,115,Miami Heat
New York Knicks,109,Cleveland Cavaliers,123,New York Knicks
Milwaukee Bucks,102,Orlando Magic,86,Milwaukee Bucks
Minnesota Timberwolves,113,Memphis Grizzlies,94,Minnesota Timberwolves
San Antonio Spurs,98,Sacramento Kings,85,San Antonio Spurs
Denver Nuggets,88,Portland Trail Blazers,82,Denver Nuggets
Los Angeles Clippers,100,New Orleans Pelicans,113,Los Angeles Clippers
Indiana Pacers,93,Charlotte Hornets,119,Indiana Pacers
Atlanta Hawks,113,Philadelphia 76ers,121,Atlanta Hawks
Washington Wizards,113,Boston Celtics,101,Washington Wizards
Dallas Mavericks,97,Phoenix Suns,124,Dallas Mavericks
Utah Jazz,119,Golden State Warriors,79,Utah Jazz
Los Angeles Lakers,99,Houston Rockets,105,Los Angeles Lakers
Boston Celtics,110,Brooklyn Nets,97,Boston Celtics
Chicago Bulls,87,Detroit Pistons,119,Chicago Bulls
Cleveland Cavaliers,98,New York Knicks,110,Cleveland Cavaliers
Miami Heat,116,Toronto Raptors,109,Miami Heat
Minnesota Timberwolves,112,Denver Nuggets,106,Minnesota Timberwolves
New Orleans Pelicans,122,San Antonio Spurs,98,New Orleans Pelicans
Oklahoma City Thunder,137,Memphis Grizzlies,123,Oklahoma City Thunder
Orlando Magic,101,Washington Wizards,92,Orlando Magic
Philadelphia 76ers,130,Milwaukee Bucks,95,Philadelphia 76ers
Los Angeles Clippers,100,Los Angeles Lakers,115,Los Angeles Clippers
Portland Trail Blazers,102,Utah Jazz,93,Portland Trail Blazers
Sacramento Kings,96,Houston Rockets,83,Sacramento Kings
Golden State Warriors,113,San Antonio Spurs,92,Golden State Warriors
Toronto Raptors,114,Washington Wizards,106,Toronto Raptors
Philadelphia 76ers,130,Miami Heat,103,Philadelphia 76ers
Portland Trail Blazers,95,New Orleans Pelicans,97,Portland Trail Blazers
Boston Celtics,113,Milwaukee Bucks,107,Boston Celtics
Cleveland Cavaliers,80,Indiana Pacers,98,Cleveland Cavaliers
Oklahoma City Thunder,116,Utah Jazz,108,Oklahoma City Thunder
Houston Rockets,104,Minnesota Timberwolves,101,Houston Rockets
Philadelphia 76ers,103,Miami Heat,113,Philadelphia 76ers
Golden State Warriors,116,San Antonio Spurs,101,Golden State Warriors
Toronto Raptors,130,Washington Wizards,119,Toronto Raptors
Boston Celtics,120,Milwaukee Bucks,106,Boston Celtics
Portland Trail Blazers,102,New Orleans Pelicans,111,Portland Trail Blazers
Cleveland Cavaliers,100,Indiana Pacers,97,Cleveland Cavaliers
Oklahoma City Thunder,95,Utah Jazz,102,Oklahoma City Thunder
Houston Rockets,102,Minnesota Timberwolves,82,Houston Rockets
Miami Heat,108,Philadelphia 76ers,128,Miami Heat
New Orleans Pelicans,119,Portland Trail Blazers,102,New Orleans Pelicans
San Antonio Spurs,97,Golden State Warriors,110,San Antonio Spurs
Indiana Pacers,92,Cleveland Cavaliers,90,Indiana Pacers
Washington Wizards,122,Toronto Raptors,103,Washington Wizards
Milwaukee Bucks,116,Boston Celtics,92,Milwaukee Bucks
Miami Heat,102,Philadelphia 76ers,106,Miami Heat
New Orleans Pelicans,131,Portland Trail Blazers,123,New Orleans Pelicans
Minnesota Timberwolves,121,Houston Rockets,105,Minnesota Timberwolves
Utah Jazz,115,Oklahoma City Thunder,102,Utah Jazz
Milwaukee Bucks,104,Boston Celtics,102,Milwaukee Bucks
San Antonio Spurs,103,Golden State Warriors,90,San Antonio Spurs
Washington Wizards,106,Toronto Raptors,98,Washington Wizards
Indiana Pacers,100,Cleveland Cavaliers,104,Indiana Pacers
Minnesota Timberwolves,100,Houston Rockets,119,Minnesota Timberwolves
Utah Jazz,113,Oklahoma City Thunder,96,Utah Jazz
Boston Celtics,92,Milwaukee Bucks,87,Boston Celtics
Philadelphia 76ers,104,Miami Heat,91,Philadelphia 76ers
Golden State Warriors,99,San Antonio Spurs,91,Golden State Warriors
Cleveland Cavaliers,98,Indiana Pacers,95,Cleveland Cavaliers
Toronto Raptors,108,Washington Wizards,98,Toronto Raptors
Houston Rockets,122,Minnesota Timberwolves,104,Houston Rockets
Oklahoma City Thunder,107,Utah Jazz,99,Oklahoma City Thunder
Milwaukee Bucks,97,Boston Celtics,86,Milwaukee Bucks
Washington Wizards,92,Toronto Raptors,102,Washington Wizards
Indiana Pacers,121,Cleveland Cavaliers,87,Indiana Pacers
Utah Jazz,96,Oklahoma City Thunder,91,Utah Jazz
Boston Celtics,112,Milwaukee Bucks,96,Boston Celtics
Golden State Warriors,123,New Orleans Pelicans,101,Golden State Warriors
Cleveland Cavaliers,105,Indiana Pacers,101,Cleveland Cavaliers
Houston Rockets,110,Utah Jazz,96,Houston Rockets
Boston Celtics,117,Philadelphia 76ers,101,Boston Celtics
Toronto Raptors,112,Cleveland Cavaliers,113,Toronto Raptors
Golden State Warriors,121,New Orleans Pelicans,116,Golden State Warriors
Houston Rockets,108,Utah Jazz,116,Houston Rockets
Toronto Raptors,110,Cleveland Cavaliers,128,Toronto Raptors
Boston Celtics,108,Philadelphia 76ers,103,Boston Celtics
New Orleans Pelicans,119,Golden State Warriors,100,New Orleans Pelicans
Utah Jazz,92,Houston Rockets,113,Utah Jazz
Philadelphia 76ers,98,Boston Celtics,101,Philadelphia 76ers
Cleveland Cavaliers,105,Toronto Raptors,103,Cleveland Cavaliers
New Orleans Pelicans,92,Golden State Warriors,118,New Orleans Pelicans
Utah Jazz,87,Houston Rockets,100,Utah Jazz
Philadelphia 76ers,103,Boston Celtics,92,Philadelphia 76ers
Cleveland Cavaliers,128,Toronto Raptors,93,Cleveland Cavaliers
Houston Rockets,112,Utah Jazz,102,Houston Rockets
Golden State Warriors,113,New Orleans Pelicans,104,Golden State Warriors
Boston Celtics,114,Philadelphia 76ers,112,Boston Celtics
Boston Celtics,108,Cleveland Cavaliers,83,Boston Celtics
Houston Rockets,106,Golden State Warriors,119,Houston Rockets
Boston Celtics,107,Cleveland Cavaliers,94,Boston Celtics
Houston Rockets,127,Golden State Warriors,105,Houston Rockets
Cleveland Cavaliers,116,Boston Celtics,86,Cleveland Cavaliers
Golden State Warriors,126,Houston Rockets,85,Golden State Warriors
Cleveland Cavaliers,111,Boston Celtics,102,Cleveland Cavaliers
Golden State Warriors,92,Houston Rockets,95,Golden State Warriors
Boston Celtics,96,Cleveland Cavaliers,83,Boston Celtics
Houston Rockets,98,Golden State Warriors,94,Houston Rockets
Cleveland Cavaliers,109,Boston Celtics,99,Cleveland Cavaliers
Golden State Warriors,115,Houston Rockets,86,Golden State Warriors
Boston Celtics,79,Cleveland Cavaliers,87,Boston Celtics
Houston Rockets,92,Golden State Warriors,101,Houston Rockets
Golden State Warriors,124,Cleveland Cavaliers,114,Golden State Warriors
Golden State Warriors,122,Cleveland Cavaliers,103,Golden State Warriors
Cleveland Cavaliers,102,Golden State Warriors,110,Cleveland Cavaliers
Cleveland Cavaliers,85,Golden State Warriors,108,Cleveland Cavaliers
