Home,Home Points,Visitor,Visitor Points
Indiana Pacers,110,New York Knicks,99
Washington Wizards,128,Los Angeles Lakers,110
Dallas Mavericks,113,Sacramento Kings,120
New Orleans Pelicans,96,Miami Heat,102
Denver Nuggets,95,Toronto Raptors,86
Detroit Pistons,104,Milwaukee Bucks,107
New York Knicks,110,Phoenix Suns,128
Houston Rockets,102,Utah Jazz,97
Minnesota Timberwolves,132,Sacramento Kings,105
Oklahoma City Thunder,121,Chicago Bulls,96
San Antonio Spurs,123,Philadelphia 76ers,96
Golden State Warriors,110,Memphis Grizzlies,93
Los Angeles Clippers,127,Portland Trail Blazers,131
Indiana Pacers,91,Cleveland Cavaliers,92
Atlanta Hawks,118,Washington Wizards,110
Brooklyn Nets,115,Los Angeles Lakers,110
Denver Nuggets,126,Dallas Mavericks,118
Charlotte Hornets,110,Cleveland Cavaliers,99
Orlando Magic,90,San Antonio Spurs,129
Philadelphia 76ers,131,New York Knicks,109
Boston Celtics,103,Phoenix Suns,111
Toronto Raptors,99,Indiana Pacers,96
Chicago Bulls,93,Brooklyn Nets,96
Houston Rockets,136,Washington Wizards,118
Milwaukee Bucks,123,New Orleans Pelicans,115
Minnesota Timberwolves,123,Detroit Pistons,129
Utah Jazz,108,Golden State Warriors,103
Portland Trail Blazers,99,Memphis Grizzlies,92
Sacramento Kings,113,Oklahoma City Thunder,132
Miami Heat,101,Houston Rockets,99
Los Angeles Clippers,125,Dallas Mavericks,121
Charlotte Hornets,98,Detroit Pistons,86
Toronto Raptors,126,Cleveland Cavaliers,110
Brooklyn Nets,106,Indiana Pacers,114
New York Knicks,107,Atlanta Hawks,114
Boston Celtics,107,Milwaukee Bucks,120
Chicago Bulls,90,Orlando Magic,80
San Antonio Spurs,124,Minnesota Timberwolves,98
Portland Trail Blazers,90,Utah Jazz,120
Sacramento Kings,102,Memphis Grizzlies,99
Los Angeles Lakers,112,New Orleans Pelicans,104
Los Angeles Clippers,132,Denver Nuggets,111
Washington Wizards,149,Phoenix Suns,146
Philadelphia 76ers,126,Toronto Raptors,101
Houston Rockets,108,San Antonio Spurs,101
Miami Heat,94,Milwaukee Bucks,87
Golden State Warriors,120,Dallas Mavericks,116
Utah Jazz,106,Oklahoma City Thunder,107
Detroit Pistons,95,Atlanta Hawks,98
Indiana Pacers,105,Washington Wizards,89
Boston Celtics,119,Charlotte Hornets,103
Brooklyn Nets,111,Phoenix Suns,103
Cleveland Cavaliers,92,Chicago Bulls,112
Orlando Magic,91,Miami Heat,115
Sacramento Kings,122,New Orleans Pelicans,117
Oklahoma City Thunder,112,Minnesota Timberwolves,114
Golden State Warriors,129,Los Angeles Clippers,127
Portland Trail Blazers,121,Dallas Mavericks,118
Los Angeles Lakers,99,Memphis Grizzlies,107
New York Knicks,95,Milwaukee Bucks,109
Houston Rockets,113,Oklahoma City Thunder,109
Boston Celtics,121,Philadelphia 76ers,114
Golden State Warriors,101,Los Angeles Lakers,127
Utah Jazz,117,Portland Trail Blazers,96
Detroit Pistons,106,Washington Wizards,95
Orlando Magic,120,Phoenix Suns,122
Atlanta Hawks,121,Indiana Pacers,129
Brooklyn Nets,134,Charlotte Hornets,132
Miami Heat,104,Toronto Raptors,106
Chicago Bulls,94,Minnesota Timberwolves,119
Memphis Grizzlies,95,Cleveland Cavaliers,87
Dallas Mavericks,122,New Orleans Pelicans,119
San Antonio Spurs,111,Denver Nuggets,103
Los Angeles Clippers,127,Sacramento Kings,118
Houston Rockets,127,Boston Celtics,113
Milwaukee Bucks,112,New York Knicks,96
Sacramento Kings,117,Los Angeles Lakers,116
Golden State Warriors,109,Portland Trail Blazers,110
Utah Jazz,97,Philadelphia 76ers,114
Charlotte Hornets,100,Brooklyn Nets,87
Indiana Pacers,125,Detroit Pistons,88
Orlando Magic,116,Toronto Raptors,87
Washington Wizards,92,Chicago Bulls,101
Miami Heat,118,Cleveland Cavaliers,94
Minnesota Timberwolves,120,Atlanta Hawks,123
New Orleans Pelicans,114,Dallas Mavericks,112
Denver Nuggets,102,San Antonio Spurs,99
Phoenix Suns,102,Oklahoma City Thunder,118
Los Angeles Lakers,107,Los Angeles Clippers,118
Milwaukee Bucks,129,Brooklyn Nets,115
New Orleans Pelicans,104,Houston Rockets,108
Washington Wizards,130,Charlotte Hornets,126
Atlanta Hawks,111,Cleveland Cavaliers,108
Memphis Grizzlies,103,Boston Celtics,112
Utah Jazz,129,New York Knicks,97
Phoenix Suns,118,Denver Nuggets,122
Portland Trail Blazers,105,Golden State Warriors,115
Los Angeles Clippers,111,San Antonio Spurs,122
Orlando Magic,109,Detroit Pistons,107
Miami Heat,104,Minnesota Timberwolves,113
Toronto Raptors,95,Chicago Bulls,89
Dallas Mavericks,105,Oklahoma City Thunder,103
Portland Trail Blazers,129,Philadelphia 76ers,95
Los Angeles Lakers,121,Sacramento Kings,114
Indiana Pacers,116,Atlanta Hawks,108
Charlotte Hornets,125,Orlando Magic,100
Houston Rockets,113,Memphis Grizzlies,101
San Antonio Spurs,120,Boston Celtics,111
New Orleans Pelicans,123,Minnesota Timberwolves,114
Oklahoma City Thunder,122,Dallas Mavericks,102
Phoenix Suns,109,Golden State Warriors,132
Toronto Raptors,122,Utah Jazz,116
Milwaukee Bucks,121,Detroit Pistons,98
Denver Nuggets,115,New York Knicks,108
Sacramento Kings,108,Portland Trail Blazers,113
Los Angeles Clippers,113,Philadelphia 76ers,119
Charlotte Hornets,84,Dallas Mavericks,122
Cleveland Cavaliers,92,Miami Heat,117
Washington Wizards,114,Atlanta Hawks,98
Brooklyn Nets,126,New Orleans Pelicans,121
Boston Celtics,115,Minnesota Timberwolves,102
Chicago Bulls,84,Orlando Magic,112
Memphis Grizzlies,94,Detroit Pistons,101
Phoenix Suns,127,Philadelphia 76ers,132
Los Angeles Lakers,100,Oklahoma City Thunder,107
San Antonio Spurs,125,Toronto Raptors,107
Sacramento Kings,113,Denver Nuggets,117
Golden State Warriors,134,Houston Rockets,135
Cleveland Cavaliers,91,Utah Jazz,117
Boston Celtics,114,Dallas Mavericks,93
Chicago Bulls,116,Indiana Pacers,119
Memphis Grizzlies,100,Brooklyn Nets,109
Miami Heat,115,Washington Wizards,109
Minnesota Timberwolves,120,Orlando Magic,103
Milwaukee Bucks,144,Atlanta Hawks,112
Phoenix Suns,111,Los Angeles Clippers,121
Los Angeles Lakers,112,New York Knicks,119
Portland Trail Blazers,109,Oklahoma City Thunder,111
Denver Nuggets,123,Charlotte Hornets,110
Detroit Pistons,105,Utah Jazz,110
Philadelphia 76ers,106,Dallas Mavericks,100
Cleveland Cavaliers,98,New Orleans Pelicans,133
Milwaukee Bucks,116,Toronto Raptors,123
San Antonio Spurs,108,Memphis Grizzlies,88
Portland Trail Blazers,110,Houston Rockets,101
Sacramento Kings,123,Golden State Warriors,127
Chicago Bulls,100,Brooklyn Nets,117
Los Angeles Clippers,106,Orlando Magic,96
Minnesota Timberwolves,108,Los Angeles Lakers,86
Atlanta Hawks,106,Miami Heat,82
Oklahoma City Thunder,98,Washington Wizards,116
Toronto Raptors,121,Indiana Pacers,105
Phoenix Suns,113,Charlotte Hornets,119
Detroit Pistons,107,San Antonio Spurs,119
Boston Celtics,116,Brooklyn Nets,95
Houston Rockets,125,Denver Nuggets,113
Milwaukee Bucks,114,Utah Jazz,102
New Orleans Pelicans,114,Memphis Grizzlies,95
Dallas Mavericks,97,Los Angeles Lakers,107
Portland Trail Blazers,111,New York Knicks,101
Sacramento Kings,111,Orlando Magic,95
Cleveland Cavaliers,115,Indiana Pacers,123
Philadelphia 76ers,132,Washington Wizards,115
Miami Heat,99,Denver Nuggets,103
Toronto Raptors,104,Atlanta Hawks,101
Oklahoma City Thunder,117,Minnesota Timberwolves,119
Phoenix Suns,115,Sacramento Kings,111
Golden State Warriors,122,New York Knicks,95
Los Angeles Clippers,128,Charlotte Hornets,109
Boston Celtics,135,Indiana Pacers,108
Washington Wizards,123,Philadelphia 76ers,106
Brooklyn Nets,116,Atlanta Hawks,100
Houston Rockets,109,Milwaukee Bucks,116
Memphis Grizzlies,96,San Antonio Spurs,86
New Orleans Pelicans,140,Cleveland Cavaliers,124
Dallas Mavericks,104,Phoenix Suns,94
Utah Jazz,106,Orlando Magic,93
Portland Trail Blazers,124,Chicago Bulls,112
Los Angeles Lakers,113,Detroit Pistons,100
Miami Heat,115,Boston Celtics,99
Denver Nuggets,121,Los Angeles Clippers,100
San Antonio Spurs,154,Oklahoma City Thunder,147
Sacramento Kings,112,Detroit Pistons,102
Philadelphia 76ers,121,Atlanta Hawks,123
Washington Wizards,113,Milwaukee Bucks,106
New York Knicks,106,Indiana Pacers,121
Toronto Raptors,122,Brooklyn Nets,105
Houston Rockets,141,Cleveland Cavaliers,113
Minnesota Timberwolves,115,Dallas Mavericks,119
Portland Trail Blazers,127,Charlotte Hornets,96
Utah Jazz,113,Los Angeles Lakers,95
Golden State Warriors,146,Chicago Bulls,109
Los Angeles Clippers,104,Detroit Pistons,109
Miami Heat,112,Memphis Grizzlies,108
Orlando Magic,105,Boston Celtics,103
Minnesota Timberwolves,110,New Orleans Pelicans,106
Oklahoma City Thunder,122,San Antonio Spurs,112
Phoenix Suns,102,Denver Nuggets,93
Sacramento Kings,104,Charlotte Hornets,97
Utah Jazz,110,Chicago Bulls,102
New York Knicks,105,Philadelphia 76ers,108
Washington Wizards,138,Toronto Raptors,140
Atlanta Hawks,114,Milwaukee Bucks,133
Orlando Magic,116,Houston Rockets,109
Dallas Mavericks,114,Golden State Warriors,119
Denver Nuggets,116,Portland Trail Blazers,113
Los Angeles Lakers,95,Cleveland Cavaliers,101
Brooklyn Nets,109,Boston Celtics,102
Houston Rockets,112,Memphis Grizzlies,94
San Antonio Spurs,93,Charlotte Hornets,108
Utah Jazz,100,Detroit Pistons,94
Sacramento Kings,115,Portland Trail Blazers,107
Los Angeles Clippers,117,New Orleans Pelicans,121
Indiana Pacers,131,Phoenix Suns,97
Philadelphia 76ers,149,Minnesota Timberwolves,107
Atlanta Hawks,142,Oklahoma City Thunder,126
Milwaukee Bucks,124,Miami Heat,86
Denver Nuggets,111,Golden State Warriors,142
Los Angeles Lakers,107,Chicago Bulls,100
Detroit Pistons,120,Orlando Magic,115
Boston Celtics,117,Toronto Raptors,108
Houston Rockets,142,Brooklyn Nets,145
Memphis Grizzlies,101,Milwaukee Bucks,111
Dallas Mavericks,101,San Antonio Spurs,105
Portland Trail Blazers,129,Cleveland Cavaliers,112
Golden State Warriors,147,New Orleans Pelicans,140
Los Angeles Clippers,109,Utah Jazz,129
Washington Wizards,101,New York Knicks,100
Charlotte Hornets,114,Sacramento Kings,95
Indiana Pacers,96,Philadelphia 76ers,120
Toronto Raptors,111,Phoenix Suns,109
Denver Nuggets,135,Chicago Bulls,105
Oklahoma City Thunder,128,Los Angeles Lakers,138
Boston Celtics,122,Memphis Grizzlies,116
Detroit Pistons,98,Miami Heat,93
Orlando Magic,115,Brooklyn Nets,117
Minnesota Timberwolves,113,San Antonio Spurs,116
Utah Jazz,115,Cleveland Cavaliers,99
Los Angeles Clippers,94,Golden State Warriors,112
Portland Trail Blazers,128,New Orleans Pelicans,112
Philadelphia 76ers,115,Oklahoma City Thunder,117
Charlotte Hornets,135,Phoenix Suns,115
Detroit Pistons,101,Sacramento Kings,103
Indiana Pacers,111,Dallas Mavericks,99
Orlando Magic,108,Milwaukee Bucks,118
Atlanta Hawks,105,Boston Celtics,113
Toronto Raptors,119,Memphis Grizzlies,90
Chicago Bulls,103,Miami Heat,117
Houston Rockets,138,Los Angeles Lakers,134
Denver Nuggets,124,Cleveland Cavaliers,102
Indiana Pacers,120,Charlotte Hornets,95
Minnesota Timberwolves,116,Phoenix Suns,114
San Antonio Spurs,95,Los Angeles Clippers,103
New York Knicks,109,Oklahoma City Thunder,127
Cleveland Cavaliers,88,Chicago Bulls,104
Milwaukee Bucks,116,Dallas Mavericks,106
Washington Wizards,101,Detroit Pistons,87
Atlanta Hawks,103,Orlando Magic,122
Brooklyn Nets,123,Sacramento Kings,94
Memphis Grizzlies,85,New Orleans Pelicans,105
Boston Celtics,107,Miami Heat,99
Philadelphia 76ers,121,Houston Rockets,93
Utah Jazz,104,Portland Trail Blazers,109
Los Angeles Lakers,111,Golden State Warriors,130
Toronto Raptors,120,Sacramento Kings,105
Oklahoma City Thunder,123,Portland Trail Blazers,114
Dallas Mavericks,106,Los Angeles Clippers,98
Phoenix Suns,91,Minnesota Timberwolves,118
Indiana Pacers,110,Toronto Raptors,106
Boston Celtics,123,Cleveland Cavaliers,103
Brooklyn Nets,114,Orlando Magic,110
Miami Heat,99,Los Angeles Clippers,111
New York Knicks,110,Houston Rockets,114
Chicago Bulls,101,Atlanta Hawks,121
Memphis Grizzlies,107,Charlotte Hornets,118
New Orleans Pelicans,94,Detroit Pistons,98
Philadelphia 76ers,122,San Antonio Spurs,120
Utah Jazz,114,Denver Nuggets,108
Oklahoma City Thunder,122,New Orleans Pelicans,116
Washington Wizards,118,Golden State Warriors,126
Phoenix Suns,106,Portland Trail Blazers,120
Los Angeles Lakers,105,Minnesota Timberwolves,120
Orlando Magic,91,Washington Wizards,95
Brooklyn Nets,109,New York Knicks,99
Cleveland Cavaliers,94,Miami Heat,100
Chicago Bulls,101,Los Angeles Clippers,106
Houston Rockets,121,Toronto Raptors,119
Memphis Grizzlies,96,Sacramento Kings,99
Dallas Mavericks,106,Detroit Pistons,101
Milwaukee Bucks,108,Charlotte Hornets,99
Denver Nuggets,132,Phoenix Suns,95
Utah Jazz,106,Minnesota Timberwolves,102
New Orleans Pelicans,114,San Antonio Spurs,126
Memphis Grizzlies,106,Indiana Pacers,103
Boston Celtics,111,Golden State Warriors,115
Denver Nuggets,126,Philadelphia 76ers,110
Portland Trail Blazers,120,Atlanta Hawks,111
Chicago Bulls,101,Cleveland Cavaliers,104
Los Angeles Clippers,122,Sacramento Kings,108
Oklahoma City Thunder,118,Milwaukee Bucks,112
Dallas Mavericks,120,Toronto Raptors,123
Houston Rockets,103,Orlando Magic,98
Minnesota Timberwolves,111,Utah Jazz,125
San Antonio Spurs,132,Washington Wizards,119
New York Knicks,97,Miami Heat,106
Los Angeles Lakers,116,Phoenix Suns,102
Charlotte Hornets,101,New York Knicks,92
Indiana Pacers,100,Golden State Warriors,132
Boston Celtics,112,Brooklyn Nets,104
Memphis Grizzlies,92,Denver Nuggets,95
Los Angeles Clippers,118,Atlanta Hawks,123
Cleveland Cavaliers,116,Washington Wizards,113
Detroit Pistons,105,Milwaukee Bucks,115
Orlando Magic,117,Oklahoma City Thunder,126
Brooklyn Nets,122,Chicago Bulls,117
Houston Rockets,116,New Orleans Pelicans,121
San Antonio Spurs,126,Phoenix Suns,124
Los Angeles Lakers,105,Philadelphia 76ers,121
Boston Celtics,126,Charlotte Hornets,94
Miami Heat,89,Chicago Bulls,105
New York Knicks,90,Dallas Mavericks,114
Minnesota Timberwolves,99,Memphis Grizzlies,97
New Orleans Pelicans,99,Denver Nuggets,105
Washington Wizards,107,Indiana Pacers,89
Sacramento Kings,135,Atlanta Hawks,113
Portland Trail Blazers,132,Utah Jazz,105
Detroit Pistons,93,Dallas Mavericks,89
Orlando Magic,107,Indiana Pacers,100
Toronto Raptors,92,Milwaukee Bucks,105
San Antonio Spurs,117,Brooklyn Nets,114
Golden State Warriors,104,Philadelphia 76ers,113
Los Angeles Clippers,120,Los Angeles Lakers,123
Charlotte Hornets,100,Memphis Grizzlies,92
New York Knicks,99,Boston Celtics,113
Miami Heat,102,Oklahoma City Thunder,118
Utah Jazz,128,Atlanta Hawks,112
Denver Nuggets,136,Houston Rockets,122
Detroit Pistons,101,Los Angeles Clippers,111
Charlotte Hornets,125,Chicago Bulls,118
Orlando Magic,102,Brooklyn Nets,89
Washington Wizards,115,Milwaukee Bucks,131
Cleveland Cavaliers,98,Dallas Mavericks,111
Miami Heat,88,Indiana Pacers,95
Golden State Warriors,115,Los Angeles Lakers,101
San Antonio Spurs,113,New Orleans Pelicans,108
Minnesota Timberwolves,106,Denver Nuggets,107
Phoenix Suns,112,Atlanta Hawks,118
Utah Jazz,98,Houston Rockets,125
Sacramento Kings,115,Philadelphia 76ers,108
New York Knicks,84,Memphis Grizzlies,96
Boston Celtics,134,Oklahoma City Thunder,129
Toronto Raptors,121,Los Angeles Clippers,103
Detroit Pistons,129,Denver Nuggets,103
Washington Wizards,129,Atlanta Hawks,137
Brooklyn Nets,94,Milwaukee Bucks,113
New Orleans Pelicans,107,Indiana Pacers,109
Phoenix Suns,110,Houston Rockets,118
Sacramento Kings,127,San Antonio Spurs,112
Charlotte Hornets,115,Los Angeles Clippers,117
Cleveland Cavaliers,96,Boston Celtics,103
Indiana Pacers,136,Los Angeles Lakers,94
New York Knicks,92,Detroit Pistons,105
Memphis Grizzlies,108,Minnesota Timberwolves,106
Oklahoma City Thunder,132,Orlando Magic,122
Philadelphia 76ers,107,Toronto Raptors,119
Portland Trail Blazers,108,Miami Heat,118
Brooklyn Nets,135,Denver Nuggets,130
Chicago Bulls,120,New Orleans Pelicans,125
Milwaukee Bucks,148,Washington Wizards,129
Dallas Mavericks,99,Charlotte Hornets,93
Utah Jazz,116,Phoenix Suns,88
Sacramento Kings,101,Houston Rockets,127
Golden State Warriors,141,San Antonio Spurs,102
Indiana Pacers,116,Los Angeles Clippers,92
Orlando Magic,122,Minnesota Timberwolves,112
Atlanta Hawks,101,Toronto Raptors,119
Boston Celtics,128,Los Angeles Lakers,129
Oklahoma City Thunder,117,Memphis Grizzlies,95
Portland Trail Blazers,127,San Antonio Spurs,118
Detroit Pistons,120,New York Knicks,103
Philadelphia 76ers,117,Denver Nuggets,110
Washington Wizards,119,Cleveland Cavaliers,106
Brooklyn Nets,106,Chicago Bulls,125
Dallas Mavericks,107,Milwaukee Bucks,122
Phoenix Suns,107,Golden State Warriors,117
New Orleans Pelicans,122,Minnesota Timberwolves,117
Sacramento Kings,102,Miami Heat,96
Utah Jazz,125,San Antonio Spurs,105
Indiana Pacers,105,Cleveland Cavaliers,90
Atlanta Hawks,120,Charlotte Hornets,129
New York Knicks,99,Toronto Raptors,104
Boston Celtics,112,Los Angeles Clippers,123
Chicago Bulls,125,Washington Wizards,134
Memphis Grizzlies,99,New Orleans Pelicans,90
Houston Rockets,112,Oklahoma City Thunder,117
Milwaukee Bucks,83,Orlando Magic,103
Dallas Mavericks,102,Portland Trail Blazers,101
Philadelphia 76ers,143,Los Angeles Lakers,120
Sacramento Kings,117,Phoenix Suns,104
Atlanta Hawks,108,Orlando Magic,124
Golden State Warriors,120,Miami Heat,118
Cleveland Cavaliers,107,New York Knicks,104
Detroit Pistons,121,Washington Wizards,112
Indiana Pacers,99,Charlotte Hornets,90
Toronto Raptors,127,Brooklyn Nets,125
Chicago Bulls,99,Milwaukee Bucks,112
Houston Rockets,120,Dallas Mavericks,104
Minnesota Timberwolves,130,Los Angeles Clippers,120
Oklahoma City Thunder,120,Portland Trail Blazers,111
Denver Nuggets,103,Miami Heat,87
Atlanta Hawks,117,Los Angeles Lakers,113
Memphis Grizzlies,107,San Antonio Spurs,108
New Orleans Pelicans,88,Orlando Magic,118
Philadelphia 76ers,109,Boston Celtics,112
Golden State Warriors,115,Utah Jazz,108
Cleveland Cavaliers,139,Brooklyn Nets,148
Indiana Pacers,97,Milwaukee Bucks,106
Boston Celtics,118,Detroit Pistons,110
New York Knicks,111,Philadelphia 76ers,126
Toronto Raptors,129,Washington Wizards,120
Chicago Bulls,122,Memphis Grizzlies,110
Minnesota Timberwolves,121,Houston Rockets,111
Dallas Mavericks,101,Miami Heat,112
Denver Nuggets,120,Sacramento Kings,118
Los Angeles Clippers,134,Phoenix Suns,107
Portland Trail Blazers,129,Golden State Warriors,107
Orlando Magic,127,Charlotte Hornets,89
Atlanta Hawks,91,New York Knicks,106
New Orleans Pelicans,131,Oklahoma City Thunder,122
Cleveland Cavaliers,111,Phoenix Suns,98
Philadelphia 76ers,106,Miami Heat,102
Brooklyn Nets,99,Portland Trail Blazers,113
Milwaukee Bucks,98,Boston Celtics,97
Golden State Warriors,125,Sacramento Kings,123
Los Angeles Lakers,111,Houston Rockets,106
Charlotte Hornets,123,Washington Wizards,110
Indiana Pacers,126,New Orleans Pelicans,111
Orlando Magic,109,Chicago Bulls,110
